
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714691937 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 12 ;42.487,46;104.000,00;59.15;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714691937
 8444401814301 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA SOUZA COSTA, N. 236, LT 14 QD 210 ;44.121,60;108.000,00;59.15;N�o;Casa, 0.00 de �rea total, 59.55 de �rea privativa, 112.58 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401814301
 8444405901071 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, LT 15 QD 09 ;46.164,26;113.000,00;59.15;N�o;Casa, 0.00 de �rea total, 43.20 de �rea privativa, 48.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405901071
 8444410041263 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA JOSE DOS SANTOS ANDRADE, N. 111, QD C LT 10 CS 01 ;51.076,20;125.000,00;59.14;N�o;Casa, 0.00 de �rea total, 46.78 de �rea privativa, 66.58 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410041263
 1444401882260 ;RJ ;SAO GONCALO ;ITAUNA ;RUA RUA LEITAO BANDEIRA, N. 22, CASA 03 ;46.761,48;114.440,47;59.14;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 89.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401882260
 8444405472421 ;RJ ;SAO GONCALO ;ITAUNA ;RUA RAIMUNDO MACEDO N 531 05, N. 531, CASA 05 ;51.076,20;125.000,00;59.14;N�o;Casa, 40.00 de �rea total, 40.00 de �rea privativa, 40.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405472421
 8444426234511 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 69 ;50.416,29;123.000,00;59.02;N�o;Casa, 0.00 de �rea total, 50.54 de �rea privativa, 76.31 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426234511
 8021970018289 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA R VANDA SOUZA RAMOS N. 46 22, N. 46, LT.22 ;36.604,87;88.658,87;58.72;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 292.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021970018289
 8444405192178 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ANTONIA COUTO, N. 106, CS 02 ;57.013,27;138.000,00;58.69;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 63.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405192178
 8444408441721 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA REGINA COELHO, N. 438, casa 02 ;55.773,85;135.000,00;58.69;N�o;Casa, 0.00 de �rea total, 47.71 de �rea privativa, 142.54 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408441721
 8444412517672 ;RJ ;SAO GONCALO ;COELHO ;RUA MIGUEL SIMOES DE SOUZA, N. 187, QD 06, LT 10, LOT JARDIM GLORIA ;55.360,71;134.000,00;58.69;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 66.05 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412517672
 8444405647957 ;RJ ;SAO GONCALO ;ALMERINDA ;RUA EXPEDICIONARIO JOAO MAURICIO CAMPOS MEDEIROS, N. 336 ;54.121,29;131.000,00;58.69;N�o;Casa, 0.00 de �rea total, 68.49 de �rea privativa, 402.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405647957
 1444407598696 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE CARLOS DUQUE ESTRADA, N. SN, LT 197 QD 10 ;52.468,74;127.000,00;58.69;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 450.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407598696
 8444410195880 ;RJ ;SAO GONCALO ;GUAXINDIBA ;R ITAU, N. 76, CASA 04 ;79.754,86;193.000,00;58.68;N�o;Casa, 54.60 de �rea total, 54.60 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410195880
 8444414488297 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA R ITU (ANTIGA RUA F), N. 150, Apto 204, LT.21, QD. 144 ;76.779,54;185.800,00;58.68;N�o;Apartamento, 0.00 de �rea total, 58.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414488297
 8444413140947 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA MARIO PEREIRA DOS SANTOS SILVA, N. 250, AP 301 ;76.862,19;186.000,00;58.68;N�o;Apartamento, 0.00 de �rea total, 62.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413140947
 1444417262712 ;RJ ;SAO GONCALO ;GRADIM ;RUA RAUL DE PAULA, N. 111, CS 201 LT 09 QD 03 ;68.661,34;166.000,00;58.64;N�o;Casa, 0.00 de �rea total, 71.31 de �rea privativa, 94.66 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417262712
 1444409916733 ;RJ ;SAO GONCALO ;COELHO ;RUA VICENCIA DA SILVA, N. 252, CS 08 ;70.315,84;170.000,00;58.64;N�o;Casa, 0.00 de �rea total, 58.03 de �rea privativa, 58.03 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409916733
 1444417367930 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 208, BL 01 ;71.143,08;172.000,00;58.64;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417367930
 8444408458624 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA PACHECO LOPES, N. 725, Apto 101, BL 01 ;41.415,21;100.000,00;58.59;N�o;Apartamento, 0.00 de �rea total, 61.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408458624
 8787705740378 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 77, Apto 203, . ;35.479,70;85.668,29;58.59;N�o;Apartamento, 0.00 de �rea total, 29.61 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705740378
 8444427608814 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 34 ;39.758,60;96.000,00;58.59;N�o;Casa, 0.00 de �rea total, 39.00 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427608814
 8444419077279 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA AMALIA VASCONCELOS, N. 114, QD 07 LT 13 CS BASE ;43.926,07;106.000,00;58.57;N�o;Casa, 0.00 de �rea total, 28.05 de �rea privativa, 64.35 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419077279
 8444416946268 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA R TURMALINA QUADRA, N. 655, Apto 202, LT 16 QD 99N ;46.619,64;112.500,00;58.57;N�o;Apartamento, 0.00 de �rea total, 39.58 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416946268
 8444425826091 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA R MINIAPOLIS, N. 182, Apto 6, UN.06 ;43.926,07;106.000,00;58.57;N�o;Apartamento, 0.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425826091
 8444410660524 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA PACHECO LOPES, N. 725, Apto 101, BL 02 ;48.493,96;117.000,00;58.56;N�o;Apartamento, 0.00 de �rea total, 61.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410660524
 8787715684993 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 302, BL 19 ;53.874,41;130.000,00;58.56;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715684993
 8444417729317 ;RJ ;SAO GONCALO ;PACHECO ;RUA PEDRO LANDIM, N. 505, CASA 07 ;53.045,58;128.000,00;58.56;N�o;Casa, 0.00 de �rea total, 33.57 de �rea privativa, 75.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417729317
 8444421853698 ;RJ ;SAO GONCALO ;LARANJAL ;RUA MARIO DE ALENCAR, N. 173, CS 03 ;53.874,41;130.000,00;58.56;N�o;Casa, 0.00 de �rea total, 29.20 de �rea privativa, 29.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421853698
 8787709927774 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 507, BL 09 ;57.189,76;138.000,00;58.56;N�o;Apartamento, 0.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709927774
 8555512461611 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 1436, CS 03 ;52.216,74;126.000,00;58.56;N�o;Casa, 0.00 de �rea total, 47.25 de �rea privativa, 88.65 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512461611
 8444408028930 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 20, Apto 401 ;48.079,48;116.000,00;58.56;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408028930
 8444415181594 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 682, CS 05 LT 19 QD 99 N ;31.632,92;76.105,32;58.44;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 26.46 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415181594
 8787712058323 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 20 ;51.564,46;124.000,00;58.42;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712058323
 8444426080336 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA ANTIGA RUA 35 N, N. 1265, CS 06 LT 28 QD 139N ;48.237,72;116.000,00;58.42;N�o;Casa, 0.00 de �rea total, 45.22 de �rea privativa, 48.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426080336
 8555534847008 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 408, BLOCO 01 ;47.406,04;114.000,00;58.42;N�o;Apartamento, 0.00 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534847008
 8444403098549 ;RJ ;SAO GONCALO ;LARANJAL ;RUA R PAULO BARRETO, N. 215 ;62.667,31;150.000,00;58.23;N�o;Casa, 0.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403098549
 8444411537343 ;RJ ;SAO GONCALO ;PARAISO ; RUA COSTA BRAGA, N. 75, TIPO DE LOGRADOURO NO SIOPI CONSTA COM ;61.831,74;148.000,00;58.23;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 78.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411537343
 8309300003222 ;RJ ;SAO GONCALO ;ITAUNA ;RUA PADRE BELCHIOR PINHEIRO DE OLIVEIRA, N. 261, CASA ;58.489,49;140.000,00;58.23;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8309300003222
 8444402155662 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA DOMICIO PORTO FILHO, N. 808 ;60.650,70;145.173,04;58.23;N�o;Casa, 0.00 de �rea total, 111.12 de �rea privativa, 87.34 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402155662
 1444417137225 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA N 336 CASA03, N. 336, CASA ;61.413,96;147.000,00;58.23;N�o;Casa, 0.00 de �rea total, 31.00 de �rea privativa, 72.79 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417137225
 8444406275816 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 151, Apto 103, BL 63 ;58.071,71;139.000,00;58.23;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406275816
 8555513031360 ;RJ ;SAO GONCALO ;SAO MIGUEL ;R MAJOR JOVITO CHAGAS, N. 120, CASA 05 ;58.489,49;140.000,00;58.23;N�o;Casa, 0.00 de �rea total, 57.43 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513031360
 8416170004614 ;RJ ;SAO GONCALO ;BOACU ;RUA EVA ARAUJO DOS SANTOS N 139 28, N. 139, CS ;64.338,44;154.000,00;58.23;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 240.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8416170004614
 8444423504291 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA ONZE DE FEVEREIRO, N. SN, Apto 404, BLOCO 47 ;58.489,49;140.000,00;58.23;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423504291
 8444413444628 ;RJ ;SAO GONCALO ;DORALICE ;RUA CARDEAL MAURY, N. 437, CS 02 ;61.601,97;147.000,00;58.10;N�o;Casa, 0.00 de �rea total, 55.79 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413444628
