
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787716605442 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 401, BL 10 ;197.826,40;158.600,00;0.00;N�o;Apartamento, 61.52 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716605442
 8787709097291 ;RJ ;NOVA IGUACU ;OURO VERDE ;RUA WASHINGTON LUIS, N. SN, Apto 101, BL 02 ;306.800,00;245.000,00;0.00;N�o;Apartamento, 46.27 de �rea total, 46.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709097291
 8787711697683 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL 05, 3� PAV, LT 01 ;155.000,00;122.500,00;0.00;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711697683
 8444420113542 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARANGUAPE, N. 31, CS 08 ;250.642,59;198.000,00;0.00;N�o;Casa, 103.06 de �rea total, 70.50 de �rea privativa, 540.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420113542
 8787703321190 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 302, BL 07 ;164.400,00;129.500,00;0.00;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703321190
 8444435035879 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA TOPAZIO, N. 321, CS 02 QD B LT 45 ;203.856,69;160.000,00;0.00;N�o;Casa, 70.75 de �rea total, 47.60 de �rea privativa, 152.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435035879
 8444434528065 ;RJ ;NOVA IGUACU ;CABUCU ;RUA LAPIS-LAZULI, N. 170, CS 102 LT 17 QD 19 ;179.971,40;139.524,00;0.00;N�o;Casa, 50.20 de �rea total, 50.20 de �rea privativa, 176.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434528065
 8444422296326 ;RJ ;NOVA IGUACU ;PARQUE MARAPICU II ;RUA OITO, N. 123, LT 14 QD I ;165.446,79;128.000,00;0.00;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422296326
 8787711301593 ;RJ ;NOVA IGUACU ;3 SUBDISTRITO ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 102, BL 10 ;191.054,09;146.000,00;0.00;N�o;Apartamento, 69.05 de �rea total, 51.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711301593
 8444435495861 ;RJ ;NOVA IGUACU ;PALHADA ;RUA RORAIMA, N. SN, Apto 102, LT 09 QD 10 ;209.400,00;160.000,00;0.00;N�o;Apartamento, 48.32 de �rea total, 48.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435495861
 8787717441168 ;RJ ;NOVA IGUACU ;VILA TRES CORACOES ;ESTRADA DA GUARITA, N. 165, Apto 201, BL 10 ;217.488,95;164.000,00;0.00;N�o;Apartamento, 106.05 de �rea total, 45.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717441168
 8787714469878 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 404, BL 01 ;205.567,80;155.000,00;0.00;N�o;Apartamento, 65.62 de �rea total, 43.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714469878
 8787710618569 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;RUA WASHINGTON LUIS, N. SN, Apto 707, BL 05 ;254.163,30;190.000,00;0.00;N�o;Apartamento, 83.54 de �rea total, 46.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710618569
 8787703639360 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 403, BL 05 ;221.800,00;158.000,00;0.00;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703639360
 8787707780989 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 403, BL 19 ;201.900,00;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707780989
 8787716904199 ;RJ ;NOVA IGUACU ;SANTA RITA ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 202, BL 15 ;217.947,00;154.000,00;0.00;N�o;Apartamento, 61.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716904199
 8787710175730 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 501, BL01 ;219.559,96;154.000,00;0.00;N�o;Apartamento, 61.60 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710175730
 8787709026505 ;RJ ;NOVA IGUACU ;JARDIM TROPICAL ;RUA DAMAS BATISTA, N. SN, Apto 1007, BL 01 ;371.199,44;260.000,00;0.00;N�o;Apartamento, 54.93 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709026505
 8444425126278 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 60, CS 02 QD E LT 06 ;164.589,60;115.000,00;0.00;N�o;Casa, 32.56 de �rea total, 32.56 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425126278
 8444430132035 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CALCARIO, N. 94, Apto 101, LT 26 QD 06 ;161.600,00;112.000,00;0.00;N�o;Apartamento, 47.25 de �rea total, 47.25 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430132035
 8555513341113 ;RJ ;NOVA IGUACU ;CALIFORNIA ;RUA MINISTRO AFRANIO COSTA, N. 36, CS 02 ;228.900,00;154.200,00;0.00;N�o;Casa, 82.20 de �rea total, 82.20 de �rea privativa, 123.71 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513341113
 8444433258552 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA CALCARIO, N. 292, LT 25 QD 09 ;228.636,10;152.835,00;0.00;N�o;Casa, 56.35 de �rea total, 56.35 de �rea privativa, 247.34 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433258552
 8787717014200 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 103, BL 14 LT 6A3 ;238.268,00;158.000,00;0.00;N�o;Apartamento, 43.68 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717014200
 8444411728211 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 202, BLOCO 34 ;156.708,86;103.000,00;0.00;N�o;Apartamento, 47.20 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411728211
 8444434455149 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA BASALTO, N. 393, 103 ;233.683,10;150.000,00;0.00;N�o;Casa, 50.71 de �rea total, 47.39 de �rea privativa, 212.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434455149
 8444436863279 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA PEQUI, N. 44, Apto 102, LT 62 QD B ;207.698,90;132.000,00;0.00;N�o;Apartamento, 47.60 de �rea total, 47.60 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436863279
 8787714099612 ;RJ ;NOVA IGUACU ;TRES CORACOES ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BL 18 ;222.409,30;140.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714099612
 8444433146568 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CINCO, N. 136, CASA 02, LT 20 QD B ;205.385,40;126.000,00;0.00;N�o;Casa, 63.69 de �rea total, 37.50 de �rea privativa, 63.69 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433146568
 8444435611837 ;RJ ;NOVA IGUACU ;PALHADA ;RUA ANDERSON, N. 280, Apto 103, LT 23 QD G ;264.464,10;154.000,00;0.00;N�o;Apartamento, 75.24 de �rea total, 51.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435611837
 8444419726617 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 86, Apto 106, LT 09 QD C ;175.208,30;99.000,00;0.00;N�o;Apartamento, 46.32 de �rea total, 46.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419726617
 1444404339517 ;RJ ;NOVA IGUACU ;PARAISO ;RUA RIO DE JANEIRO, N. 20, QD 20 LT 01 ;710.700,00;386.469,27;0.00;N�o;Casa, 200.04 de �rea total, 200.04 de �rea privativa, 340.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404339517
 8444436676991 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA NILSON SOARES DA SILVA, N. 375, CASA 01 LT 09 QD M ;190.012,90;94.000,00;0.00;N�o;Casa, 66.68 de �rea total, 38.07 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436676991
 1444406674151 ;RJ ;NOVA IGUACU ;PARAISO ;RUA GUANABARA, N. 275, LT 07, QD 19 ;1.296.904,80;370.000,00;0.00;N�o;Pr�dio, 139.58 de �rea total, 139.57 de �rea privativa, 330.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406674151
 10207557 ;RJ ;PARACAMBI ;CENTRO ;RUA CORONEL OTHON, N. 319, LT 96 ;815.836,98;1.527.000,00;46.58;N�o;Pr�dio, 0.00 de �rea total, 368.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207557
 10283572 ;RJ ;PARAIBA DO SUL ;ALVORADA ;RUA LUIZ VIEIRA DE CARVALHO, N. 62, QD D, LT 01 ;155.504,69;244.000,00;36.27;Sim;Casa, 0.00 de �rea total, 83.00 de �rea privativa, 442.20 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10283572
 1444407439148 ;RJ ;PETROPOLIS ;NOGUEIRA ;RUA PARAIBA, N. S/N, QD 11 LT 399 ;383.663,21;688.000,00;44.24;Sim;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 1515.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407439148
 1444406789722 ;RJ ;PETROPOLIS ;ARARAS ; RUA DA MATA, N. SN, LT 09, AREA B ;417.069,85;719.000,00;42.00;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 3500.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406789722
 1444423595205 ;RJ ;PETROPOLIS ;BONSUCESSO ;LOTE N� 8, N. 75, QUADRA G ;3.998.262,54;1.640.500,00;0.00;N�o;Terreno, 741.00 de �rea total, 0.00 de �rea privativa, 3515.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423595205
 1444405271207 ;RJ ;PETROPOLIS ;QUISSAMA ;RUA QUISSAMA, N. 1838, ;929.631,88;303.000,00;0.00;N�o;Casa, 100.00 de �rea total, 100.00 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405271207
 8444412114900 ;RJ ;PORCIUNCULA ;CENTRO ;RUA  FURTADO DE MENDONCA, N. 56, 1 PAVIMENTO ;59.588,90;125.000,00;52.33;N�o;Casa, 0.00 de �rea total, 51.95 de �rea privativa, 123.45 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412114900
 1444420588810 ;RJ ;PORTO REAL ;JARDIM DAS ACACIAS ; RUA 11, N. SN, LT 401, QD 18 ;57.928,83;105.000,00;44.83;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 600.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420588810
 10212123 ;RJ ;PORTO REAL ;CENTRO ;RUA ANNA MARIA BASSOLI BERNARDELLI, N. 70 ;750.121,24;1.260.000,00;40.47;Sim;Galp�o, 0.00 de �rea total, 515.51 de �rea privativa, 620.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10212123
 1444415424626 ;RJ ;PORTO REAL ;VILLAGE ;R COPACABANA, N. 30, QD 14 LT 17 ;650.000,00;626.000,00;0.00;N�o;Casa, 0.00 de �rea total, 338.03 de �rea privativa, 375.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415424626
 8787703212102 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ANTIGA CABUCU-QUEIMADOS), N. 757, Apto 501, BL 02 ;41.636,07;113.000,00;63.16;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703212102
 8787701550086 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ANTIGA EST CABUCU), N. 757, Apto 407, BL 03 ;50.515,75;134.944,00;62.57;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701550086
 8555538623120 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA ANTONIO SOARES, N. 995, Apto 404, BLOCO 03 ANTIGA ESTRADA CABU�U-QUEIMAD ;58.364,22;154.000,00;62.11;N�o;Apartamento, 63.73 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538623120
 8787701741450 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ANTIGA CABUCU-QUEIMADOS), N. 757, Apto 303, BL 05 ;53.816,37;142.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701741450
 8787701925209 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ANTIGA CABUCU-QUEIMADOS), N. 757, Apto 406, BL 01 ;53.058,39;140.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701925209
 8787702018779 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 404, BL 02 ;56.742,81;149.721,74;62.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702018779
 8787702027450 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 103, BL 04 ;55.635,30;146.799,45;62.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702027450
 8787702145452 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 306, BL 03 ;53.437,38;141.000,00;62.11;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702145452
 8444409275230 ;RJ ;QUEIMADOS ;VILA CENTRAL ;AVENIDA BERNA, N. 1117, CS 03 ;53.816,37;142.000,00;62.11;N�o;Casa, 0.00 de �rea total, 53.03 de �rea privativa, 142.97 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409275230
 8787701486116 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ESTRADA CABUCU-QUEIMADOS), N. 757, Apto 104, BL 02 ;61.493,95;160.000,00;61.57;N�o;Apartamento, 73.60 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701486116
 8787701477990 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 507, BL 01 ;43.232,73;110.000,00;60.70;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701477990
 8555537912986 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 995, Apto 105, BL 04 - EWSTRADA CABUCU QUEIMADOS ;76.674,27;195.000,00;60.68;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537912986
 8787701537365 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES (ANTIGA CABUCU-QUEIMADOS), N. 757, Apto 503, BL 05 ;80.213,07;204.000,00;60.68;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701537365
 8787701859842 ;RJ ;QUEIMADOS ;VILA SAO JOAO ;ESTRADA ANTONIO SOARES, N. 757, Apto 404, BLOCO 4 ;54.030,37;137.000,00;60.57;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701859842
 8555538294488 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA CABUCU QUEIMADOS, N. 995, Apto 204, BL 6 ;61.601,97;147.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538294488
 8444410905764 ;RJ ;QUEIMADOS ;VILA CENTRAL ;RUA ESTOCOLMO, N. 928, CS 09 ;75.051,71;174.000,00;56.87;N�o;Casa, 0.00 de �rea total, 58.86 de �rea privativa, 61.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410905764
 8444423146204 ;RJ ;QUEIMADOS ;DO CARMO ;RUA JOSE FIRMO, N. 168, CS 01, QD 35, LT 04 ;92.240,93;210.000,00;56.08;N�o;Casa, 0.00 de �rea total, 65.79 de �rea privativa, 53.27 de �rea do terreno,  2 qto(s), varanda, a.serv, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423146204
 8555538508810 ;RJ ;QUEIMADOS ;CAMPO ALEGRE ;ESTRADA CABACU-QUEIMADOS, N. 995, Apto 501, BL 01 ;62.579,77;140.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 46.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538508810
