
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555536871143 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 202, BL05 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536871143
 8555537086857 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 401, BL 03 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537086857
 8555537623046 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 301, BL 19 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537623046
 8555537650590 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 203, BL 10 ;92.012,50;155.270,56;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537650590
 8555538509832 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 501, BL05 LT01 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538509832
 8787707363296 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 401, BL 06 ;97.234,11;164.082,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707363296
 8787707382070 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 207, BL 05 ;97.234,11;164.082,00;40.75;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707382070
 8444418059161 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 102, BL 12 ;93.096,61;157.100,00;40.75;N�o;Apartamento, 147.66 de �rea total, 45.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418059161
 8787701133485 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 104, BL 09 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 76.73 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701133485
 8787703537370 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 320, Apto 404, BL 04 LT 02 PAL 48.950 ;93.496,61;157.775,00;40.75;N�o;Apartamento, 73.14 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703537370
 8787720624898 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 502, BL 08 ;102.578,13;173.100,00;40.75;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720624898
 8555516071893 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;AVENIDA DE SANTA CRUZ, N. 6495, Apto 406, BL 03 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 46.26 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516071893
 8555527035362 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;AVENIDA DE SANTA CRUZ, N. 6.495, Apto 512, BLOCO 3 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 66.23 de �rea total, 46.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527035362
 8555527974229 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 302, BL 04 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527974229
 8787710947597 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 401, BL 3 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710947597
 8787711559744 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 405, BL 05 ;98.996,85;167.056,61;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711559744
 8787713305898 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 304, BL 08 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713305898
 8787713317225 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 207, BL08 LT01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713317225
 8787713375764 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 205, BL 08 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713375764
 8787714117424 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 312, BL 01 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714117424
 8787719551378 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EMBAU, N. 2000, Apto 109, BL 02 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719551378
 8787719893872 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EMBAU, N. 2000, Apto 101, BL 01 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719893872
 8787709727112 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 701, Apto 504, BL 01 ;101.333,68;171.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709727112
 8787712873434 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 303, BL 13 LT 02 ;102.690,24;173.289,20;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712873434
 8787712878576 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 407, BL 05 ;107.430,88;181.289,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712878576
 8787713723568 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 503, BL 05 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713723568
 8787715266938 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 508, BL 05 ;103.284,74;174.292,40;40.75;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715266938
 8787702961098 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 202, BL 08 ;104.357,91;176.103,38;40.75;N�o;Apartamento, 90.53 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702961098
 8787710419469 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;AVENIDA BRASIL, N. 48677, Apto 305, BL 4 ;95.724,79;161.535,04;40.75;N�o;Apartamento, 60.20 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710419469
 8787718753651 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 403, BL 12 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718753651
 8787710115672 ;RJ ;RIO DE JANEIRO ;PADRE MIGUEL ;RUA MURUNDU, N. 966, Apto 505, BL 02 LOTE 02 DO PAL 49354 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 96.75 de �rea total, 42.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710115672
 8787712975342 ;RJ ;RIO DE JANEIRO ;PADRE MIGUEL ;RUA MURUNDU, N. 966, Apto 409, BL 03 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 47.28 de �rea total, 42.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712975342
 8787700873051 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;AVENIDA MERITI, N. 4365, Apto 1606, BL 02 ;92.077,35;155.380,00;40.75;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700873051
 8444426985550 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA VICENTE DO SALVADOR, N. 87, Apto 301, ;97.185,51;164.000,00;40.75;N�o;Apartamento, 68.00 de �rea total, 68.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426985550
 8444427302464 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA TOMAS LOPES, N. 452, Apto 301, FUNDOS ;103.111,46;174.000,00;40.75;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427302464
 8444417691123 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA ARTUR ORLANDO, N. 265, Apto 101, BL 04 LT 23 PAL 19883 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417691123
 8787707330720 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 206, BL 03 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 39.46 de �rea total, 39.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707330720
 8787708690754 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 308, BL 02 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708690754
 8787709119791 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 504, BL 13 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709119791
 8444433266890 ;RJ ;RIO DE JANEIRO ;OSWALDO CRUZ ;RUA ITAMOTINGA, N. 31, Apto S101,  LT 54 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433266890
 8787707298966 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA CAMPO DA AREIA, N. 1205, Apto 406, BL 1 ;94.616,14;159.664,19;40.75;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707298966
 8787715161044 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;ESTRADA DE JACAREPAGUA, N. 2035, Apto 303, BL 13 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715161044
 8787715993317 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA ALOES, N. 251, Apto 401, BL 06, LT 01 PAL 49522 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715993317
 8787718849187 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 105, BL 03 LT 01 PAL 49593 ;102.046,70;172.203,23;40.75;N�o;Apartamento, 51.53 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718849187
 8787720344976 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 101, BL 04 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720344976
 8555508363759 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 105, BL 42 ;83.924,74;141.000,00;40.48;N�o;Apartamento, 0.00 de �rea total, 52.91 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508363759
 1444418606156 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 103, BL 04 ;85.348,41;143.391,88;40.48;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418606156
 8444402371780 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BARAO, N. 23, Apto 304,  TIPO C BLOCO 39 ;83.329,53;140.000,00;40.48;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402371780
 8555520679779 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 600, Apto 306, BL 03 ;92.257,69;155.000,00;40.48;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520679779
 1444412814300 ;RJ ;RIO DE JANEIRO ;FREG DO ENGENHO NOVO ;RUA CRISTOVAO COLOMBO, N. 215, Apto 403, BL 01, VG 27 ;204.199,67;343.000,00;40.47;Sim;Apartamento, 114.00 de �rea total, 114.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412814300
 1444403526410 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA MANUEL VITORINO, N. 500, ;177.409,62;298.000,00;40.47;Sim;Casa, 105.00 de �rea total, 105.00 de �rea privativa, 125.83 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403526410
 1600000048627 ;RJ ;RIO DE JANEIRO ;COPACABANA ;RUA TONELERO, N. 295, Apto 702, ;750.121,24;1.260.000,00;40.47;Sim;Apartamento, 112.00 de �rea total, 112.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000048627
 8295600000039 ;RJ ;RIO DE JANEIRO ;VAZ LOBO ;RUA BEZERRA DE MENEZES, N. 152, CS 01 ;141.689,56;238.000,00;40.47;Sim;Casa, 78.00 de �rea total, 78.00 de �rea privativa, 333.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8295600000039
 1444402015595 ;RJ ;RIO DE JANEIRO ;VILA VALQUEIRE ;RUA EMILIO MAURELL NETO, N. 109, LT 34 ;926.340,19;1.556.000,00;40.47;Sim;Casa, 460.00 de �rea total, 460.00 de �rea privativa, 588.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402015595
 1444418461905 ;RJ ;RIO DE JANEIRO ;ROCHA ;AVENIDA MARECHAL RONDON, N. 1196, Apto 306, ;170.860,95;287.000,00;40.47;Sim;Apartamento, 76.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418461905
 1444411261293 ;RJ ;RIO DE JANEIRO ;VILA KOSMOS ;RUA GODOFREDO SILVA, N. 133, LT 02 QD J ;142.284,89;239.000,00;40.47;N�o;Casa, 74.00 de �rea total, 74.00 de �rea privativa, 230.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411261293
 1444410410031 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;VIA SERVIENTE A, N. 275, CS 15 VG 17 LT 1 PAL 48048 ;201.222,99;338.000,00;40.47;Sim;Casa, 76.90 de �rea total, 76.90 de �rea privativa, 62.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410410031
 1444403415678 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA SACU, N. 122, ;335.551,21;563.634,92;40.47;Sim;Casa, 284.00 de �rea total, 284.00 de �rea privativa, 517.60 de �rea do terreno,  3 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403415678
 1444402732360 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA CAPITAO VIEIRA, N. 270, CS 05 ;170.841,00;286.966,50;40.47;Sim;Casa, 0.00 de �rea total, 142.50 de �rea privativa, 383.16 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402732360
 1444416350960 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA GIBRALTAR, N. 28, LT 185 ;173.837,62;292.000,00;40.47;Sim;Casa, 90.00 de �rea total, 90.00 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416350960
 1444401389939 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA IRACU, N. 120, . ;434.594,05;730.000,00;40.47;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1272.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401389939
 1444407024177 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA SUZANO, N. 150, LT 1 QD G CS 9 ;415.543,35;698.000,00;40.47;Sim;Casa, 114.00 de �rea total, 114.00 de �rea privativa, 9174.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407024177
