
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1787702008325 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 105, TORRE 1, LT 02 ;101.904,73;165.000,00;38.24;N�o;Apartamento, 56.23 de �rea total, 56.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702008325
 8409570001822 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA RECIFE, N. 42, LT 2B ;167.772,98;270.000,00;37.87;Sim;Casa, 67.18 de �rea total, 67.18 de �rea privativa, 94.68 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8409570001822
 1444414789701 ;RJ ;BELFORD ROXO ;ANDRADE ARAUJO ;RUA OITO DE DEZEMBRO, N. 142, CS 06 LT 13 QD 11 ;142.141,91;225.828,80;37.06;Sim;Casa, 90.58 de �rea total, 70.07 de �rea privativa, 90.58 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414789701
 1444416090519 ;RJ ;BELFORD ROXO ;XAVANTES ;RUA BOGARI, N. 44, CS 04 ;116.443,31;185.000,00;37.06;N�o;Casa, 55.50 de �rea total, 55.50 de �rea privativa, 96.19 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416090519
 1444406560709 ;RJ ;BELFORD ROXO ;NOVA PIAM ;RUA ABAETE, N. 15, PARTE LT 17 QD 36 ;147.708,11;234.672,14;37.06;Sim;Casa, 63.62 de �rea total, 63.62 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406560709
 1444414416204 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE ZILTON NASCIMENTO DE OLIVEIRA, N. 580, QD 140 ;138.473,13;220.000,00;37.06;Sim;Casa, 65.70 de �rea total, 65.70 de �rea privativa, 134.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414416204
 1444414437368 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE ZILTON NASCIMENTO DE OLIVEIRA, N. 570, QD 140 LT 16 ;126.797,75;201.450,68;37.06;N�o;Pr�dio, 68.87 de �rea total, 68.87 de �rea privativa, 134.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414437368
 1444416380398 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 700, QD 145 LT 01 ;144.767,36;230.000,00;37.06;Sim;Casa, 84.00 de �rea total, 84.00 de �rea privativa, 112.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416380398
 1444417511542 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE ZILTON NASCIMENTO DE OLIVEIRA, N. 137, CASA 61 LT 05 QD 137 ;131.307,97;208.616,31;37.06;Sim;Casa, 121.00 de �rea total, 52.80 de �rea privativa, 121.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417511542
 1444415638987 ;RJ ;BELFORD ROXO ;PARQUE SAO VICENTE ;RUA TENENTE ZILTON NASCIMENTO DE OLIVEIR, N. 780, LT 16 QD 140 ;155.504,69;244.000,00;36.27;Sim;Casa, 65.70 de �rea total, 65.70 de �rea privativa, 134.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415638987
 8787712449780 ;RJ ;BELFORD ROXO ;SAO VICENTE ; RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 507, BL 06 ;89.082,63;135.000,00;34.02;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712449780
 8787712872217 ;RJ ;BELFORD ROXO ;BAIRRO DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 405, TORRE T2 ;109.524,94;143.000,00;23.41;N�o;Apartamento, 54.31 de �rea total, 54.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712872217
 8787709259429 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 303, BL 12 ;105.536,39;127.000,00;16.91;N�o;Apartamento, 78.27 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709259429
 8787706994004 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. SN, Apto 301, BL 11 ;116.249,19;137.000,00;15.15;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706994004
 8555536511791 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. SN, Apto 3C, 04 ;148.166,89;174.000,00;14.85;N�o;Apartamento, 114.26 de �rea total, 64.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536511791
 8787711507531 ;RJ ;BELFORD ROXO ;SAO VICENTE ;AVENIDA SUBTENENTE MANUEL HENRIQUE DA CUNHA RABELO, N. 123, Apto 401, BL 01 ;114.646,78;133.000,00;13.80;N�o;Apartamento, 71.89 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711507531
 8787711690263 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 0, Apto 109, BL 01 ;140.231,54;160.000,00;12.36;N�o;Apartamento, 73.79 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711690263
 1555522894970 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS SANTOS, N. 700, Apto 302, BL 04, LT A1 ;145.374,12;148.000,00;1.78;N�o;Apartamento, 55.37 de �rea total, 55.37 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522894970
 8787712513500 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA  SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 212, BL 06 ;136.679,26;138.000,00;0.96;N�o;Apartamento, 63.49 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712513500
 8555501237510 ;RJ ;BELFORD ROXO ;VILA DAGMAR ;AVENIDA GONCALVES GATTO, N. 290, Apto 505, BL 12 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 51.62 de �rea total, 51.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501237510
 8555523184355 ;RJ ;BELFORD ROXO ;VILA DAGMAR ;AVENIDA GONCALVES GATTO, N. 290, Apto 107, BL 10 ;195.000,00;195.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523184355
 8444401019692 ;RJ ;BELFORD ROXO ;SHANGRI-LA ;RUA ONIX, N. SN, CS 29 LT 09 QD 03 ;118.400,00;118.400,00;0.00;N�o;Casa, 65.20 de �rea total, 65.20 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401019692
 8322500003509 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA GONCALVES GATTO, N. 290, Apto 206, BL 01 ;168.766,45;168.766,45;0.00;N�o;Apartamento, 51.88 de �rea total, 51.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8322500003509
 8555518248600 ;RJ ;BELFORD ROXO ;CENTRO ;RUA CAROLINA FERREIRA, N. 192, Apto 906, BL 02 LT C ;175.000,00;175.000,00;0.00;N�o;Apartamento, 54.81 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518248600
 8444432152491 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 407, BL 01 ;173.000,00;173.000,00;0.00;N�o;Apartamento, 54.01 de �rea total, 54.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432152491
 8555519838419 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1008, BL 02 LT C ;170.000,00;170.000,00;0.00;N�o;Apartamento, 53.77 de �rea total, 45.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519838419
 8555530424668 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1307, BL 03 ;173.000,00;173.000,00;0.00;N�o;Apartamento, 53.78 de �rea total, 45.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530424668
 8555536516297 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 4D33, BL 04 ;164.249,04;164.249,04;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536516297
 8555536572049 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 2D43, BL02 ;174.579,80;174.579,80;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536572049
 8787702318322 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. SN, Apto 1D43, BL 01 PREDIO 977 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 75.50 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702318322
 8787705271580 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 203, BL 12 ;150.000,00;150.000,00;0.00;N�o;Apartamento, 78.27 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705271580
 8787707252036 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 202, BL 16 ;177.996,00;177.996,00;0.00;N�o;Apartamento, 55.93 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707252036
 8787709047197 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 104, BL 01 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709047197
 8787711595627 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 501, BL 16 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711595627
 8787714752820 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, LT02 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714752820
 8787717099150 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 405, TORRE 01 ;177.000,00;177.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717099150
 8787710772525 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 513, TR 03 ;154.398,41;154.398,41;0.00;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710772525
 8787712344822 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 507, TR 02 ;167.000,00;167.000,00;0.00;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712344822
 8787712440643 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 202, TORRE T3 ;154.398,41;154.398,41;0.00;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712440643
 8787714892550 ;RJ ;BELFORD ROXO ;DAS GRACAS ;R BELO HORIZONTE, N. 581, Apto 501, TORRE 3 ;148.000,00;148.000,00;0.00;N�o;Apartamento, 88.53 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714892550
 8555514084904 ;RJ ;BELFORD ROXO ;NOVA PIAM ;RUA SAMANTA, N. 203, LT 02 QD 18 ;177.000,00;177.000,00;0.00;N�o;Casa, 0.00 de �rea total, 83.25 de �rea privativa, 251.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514084904
 1787701678793 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA GERALDO PEDRO DE SOUZA, N. 80, Apto 108, BL 04 ;167.000,00;167.000,00;0.00;N�o;Apartamento, 53.20 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701678793
 8444407921274 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE MANOEL LEONCIO DOS SANTOS, N. 60, CASA 91 ;178.230,66;178.230,66;0.00;N�o;Casa, 70.78 de �rea total, 70.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407921274
 8444410841227 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA CAPIT�O ALENCAR BATISTA DE CARVALHO, N. 82, CASA 13 ;207.310,37;207.310,37;0.00;N�o;Casa, 70.78 de �rea total, 70.78 de �rea privativa, 76.67 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410841227
 8444417498358 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO WALMOR GARCIA SOARES, N. 50, CS 02 ;200.000,00;200.000,00;0.00;N�o;Casa, 0.00 de �rea total, 73.92 de �rea privativa, 163.97 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417498358
 8787712686960 ;RJ ;BELFORD ROXO ;SAO VICENTE ; RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 203, BL 02 ;158.000,00;158.000,00;0.00;N�o;Apartamento, 51.81 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712686960
 8787710710732 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA GERALDO PEDRO DE SOUZA, N. 80, Apto 101, BL 03 ;140.264,40;137.947,94;0.00;N�o;Apartamento, 0.00 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710710732
 8787706761247 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 201, BL 17 ;140.264,40;136.000,00;0.00;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706761247
 8787712787341 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 413, TR 02 ;148.158,60;143.000,00;0.00;N�o;Apartamento, 54.31 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712787341
 8787711541802 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 503, BL 16 ;140.135,81;135.000,00;0.00;N�o;Apartamento, 78.27 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711541802
 8787713774588 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 112, TR 01 ;162.132,77;155.000,00;0.00;N�o;Apartamento, 48.11 de �rea total, 48.11 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713774588
 1444415245780 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 902, BL 01 ;190.235,50;179.000,00;0.00;N�o;Apartamento, 56.65 de �rea total, 56.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415245780
 8787714242458 ;RJ ;BELFORD ROXO ;BOM PASTOR ;RUA POLUX, N. 205, ;160.195,20;149.000,00;0.00;N�o;Casa, 52.75 de �rea total, 52.75 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714242458
 8555537071191 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 2A41,  BL02 ;135.211,03;125.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537071191
 8787713896560 ;RJ ;BELFORD ROXO ;SAO VICENTE ;AVENIDA SUBTENENTE MANOEL HENRIQUE DA CUNHA RABELO, N. 80, Apto 204, BL 03, LT 01, QD 123 ;151.788,19;139.000,00;0.00;N�o;Apartamento, 63.42 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713896560
 8555536505155 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. SN, Apto 1A22, BL 01 PREDIO 907 ;137.095,80;125.000,00;0.00;N�o;Apartamento, 87.18 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536505155
 8444430577614 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 225, CASA, 13914 ;275.000,00;246.442,81;0.00;N�o;Casa, 72.32 de �rea total, 72.32 de �rea privativa, 598.07 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430577614
 8787703718731 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. SN, Apto 07, BL 01 ;144.243,64;128.000,00;0.00;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703718731
 8444433564432 ;RJ ;BELFORD ROXO ;ANDRADE ARAUJO ;RUA OITO, N. 142, CS 03 QD 11 LT 13 ;305.396,60;270.000,00;0.00;N�o;Casa, 70.07 de �rea total, 70.07 de �rea privativa, 500.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433564432
 8787714922785 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 208, TORRE T1, LT 02 ;172.369,60;151.000,00;0.00;N�o;Apartamento, 100.90 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714922785
