
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787702347888 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. 0, Apto 504, BL11 QD08 LT01 ;77.170,47;136.635,39;43.53;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702347888
 1444419285825 ;RJ ;ITABORAI ;QUISSAMA ;ESTRADA DE QUISSAMA, N. 0, LOTE ;799.762,96;1.416.000,00;43.52;Sim;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 7257.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419285825
 8444407762680 ;RJ ;ITABORAI ;SOSSEGO ;RUA SERGIO BITTENCOURT, N. 200, CS 22 ;87.164,87;153.145,49;43.09;N�o;Casa, 58.89 de �rea total, 58.89 de �rea privativa, 44.98 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407762680
 8444416628169 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;RUA CLARA BORGES DE SOUZA, N. SN, CS 02, LT 20, QD H ;85.579,36;150.359,80;43.09;N�o;Casa, 73.70 de �rea total, 73.70 de �rea privativa, 184.08 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416628169
 8787711559647 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. 0, Apto 203, BL06 GLEBA 5A-4 ;86.765,62;152.000,00;42.92;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711559647
 8787701383228 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 101, BL 11 PAVIMENTO 1 LT 01 QD 08 ;82.802,71;145.057,60;42.92;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701383228
 8787704313468 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, CS 21 QD D ;88.478,10;155.000,00;42.92;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704313468
 8787707215300 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 202, TORRE 24 TIPO 01 ;86.023,53;150.700,00;42.92;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707215300
 8787709737991 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. 470, Apto 303, TORRE 06, TIPO 01 ;86.765,62;152.000,00;42.92;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709737991
 8787705194454 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 800, Apto 207, BL06 ;84.482,30;148.000,00;42.92;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705194454
 8787711319433 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 408, BLOCO 05 GLEBA 5-A1 ;87.336,44;153.000,00;42.92;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711319433
 8444403137790 ;RJ ;ITABORAI ;GEBARA (ITAMBI) ;RUA QUATORZE, N. 0, CS 01 LT652 ;139.311,74;244.000,00;42.91;N�o;Casa, 66.16 de �rea total, 66.16 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403137790
 8444403164282 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ;RUA 37, N. SN, CS 02 QD 59 LT 23 ;63.952,39;111.917,17;42.86;N�o;Casa, 53.10 de �rea total, 53.10 de �rea privativa, 166.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403164282
 8787701423432 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 403, BL10 LT 01 QD 08 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701423432
 8787703767520 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS 26 QD F ;62.856,87;110.000,00;42.86;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703767520
 8555536894127 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AV FL�VIO VASCONCELOS, N. S/N, Apto 504, BL 5 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536894127
 8787702706268 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 201, BL 11 ;60.068,34;105.120,05;42.86;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702706268
 8444425526276 ;RJ ;ITABORAI ;ESPERANCA ;RUA DEZENOVE, N. SN, Apto 103, QD 12 AREA REMEMBRADA LTS 12,13 E 29 ;66.495,04;116.000,00;42.68;N�o;Apartamento, 56.44 de �rea total, 56.44 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425526276
 8555536485227 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 202, BL 15 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536485227
 8555536506402 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 204, BL 03 ;66.495,04;116.000,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536506402
 8555537358822 ;RJ ;ITABORAI ;ESPERANCA ; AV FLAVIO VASCONCELOS, N. 591, Apto 504, BL 04, LT 01, QD 08 ;67.068,27;117.000,00;42.68;N�o;Apartamento, 48.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537358822
 8555537703376 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 201, BL17 LT01 QD08 ;69.934,44;122.000,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537703376
 8555537862954 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 301, BL16 LT01 QD08 ;68.787,97;120.000,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537862954
 8787700832398 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 402, BL 06, LT01, QD08 ;64.889,99;113.200,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700832398
 8787701062138 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 403, BL 6 PAVIMENTO 4 QD 08 ;66.495,04;116.000,00;42.68;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701062138
 8787707978258 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CASA 12, QD I ;68.214,74;119.000,00;42.68;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707978258
 8555536891985 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 502, BL03,LOT VIVER MELHORITABORAI ;66.495,04;116.000,00;42.68;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536891985
 8555540207392 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 403, LT 01 QD 08 ;67.641,51;118.000,00;42.68;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540207392
 8444434082148 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 102, BL 04 QD 24 ;65.348,57;114.000,00;42.68;N�o;Apartamento, 46.59 de �rea total, 46.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434082148
 8787707215483 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 103, TR 24 ;71.080,90;124.000,00;42.68;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707215483
 8787709601909 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 1837, Apto 304, BL 12 ;70.507,67;123.000,00;42.68;N�o;Apartamento, 144.82 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709601909
 8444425185460 ;RJ ;ITABORAI ;CENTRO (CABUCU) ;RUA ARISTHEU DE OLIVEIRA PINTO, N. SN, CASA 01, LT 81, QD D ;70.507,67;123.000,00;42.68;N�o;Casa, 0.00 de �rea total, 70.39 de �rea privativa, 414.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425185460
 8787710304106 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 402, BL 10 ;71.292,20;124.368,60;42.68;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710304106
 8787711133330 ;RJ ;ITABORAI ;BELA VISTA ;QD A, N. SN, CS 36 ;70.774,43;123.465,35;42.68;N�o;Terreno, 40.82 de �rea total, 0.00 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711133330
 8444411417720 ;RJ ;ITABORAI ;BADURECO ;RUA TREZE, N. 15, CASA 15 QUADRA D ;67.641,51;118.000,00;42.68;N�o;Casa, 56.10 de �rea total, 249.04 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411417720
 1444406994563 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DO CHALET, N. SN, FRA��O 24 DA QD I ;142.694,40;248.777,32;42.65;Sim;Casa, 0.00 de �rea total, 69.62 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406994563
 1444418655602 ;RJ ;ITABORAI ;APOLO II (MANILHA) ;RUA ANTONIO PIRES CORDEIRO, N. S/N, CASA 02 LT 04 QD 02 ;74.054,86;129.000,00;42.60;N�o;Casa, 72.50 de �rea total, 72.50 de �rea privativa, 600.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418655602
 8555539639233 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1265, Apto 103, BL13 ;108.235,34;188.500,00;42.59;N�o;Apartamento, 45.71 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539639233
 8787704253570 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS11 QD I ;106.225,67;185.000,00;42.59;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704253570
 8444429323752 ;RJ ;ITABORAI ;CENTRO (CABUCU) ;ESTRADA ITABORA�-CABU�U, N. SN, CS 144 - RUA BROMELIA ;105.553,25;183.828,93;42.59;N�o;Casa, 51.49 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429323752
 8787714935577 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 1515, FRA��O 17 QD L ;134.935,31;235.000,00;42.59;Sim;Casa, 52.15 de �rea total, 52.15 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714935577
 1444408490333 ;RJ ;ITABORAI ;VILA GABRIELA (MANILHA) ;RUA JOSE BEZZ DOS SANTOS, N. S/N, CS 02 QD 13 LT 354 ;93.907,09;163.000,00;42.39;N�o;Casa, 56.55 de �rea total, 56.55 de �rea privativa, 184.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408490333
 8787707671233 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CASA 25 QUADRA B ;90.711,41;157.000,00;42.23;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707671233
 8555518653598 ;RJ ;ITABORAI ;CENTRO (CABUCU) ;RUA UM, N. 0, CS 02 QD D ;97.066,99;168.000,00;42.23;N�o;Casa, 53.31 de �rea total, 53.31 de �rea privativa, 53.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518653598
 8787701836621 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 504, BL 10 LT 01 QD 08 ;57.891,78;100.000,00;42.11;N�o;Apartamento, 48.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701836621
 8787701849391 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 591, Apto 101, BL 10, LT 01, QD 08 ;50.365,85;87.000,00;42.11;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701849391
 8787702230670 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 404, QD 08 LT 01 BL 06 ;53.260,44;92.000,00;42.11;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702230670
 8555537647000 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 504, BL 02 ;52.681,52;91.000,00;42.11;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537647000
 8444433201658 ;RJ ;ITABORAI ;ALDEIA DA PRATA (MANILHA) ;RUA LUIZ SYLVIO COTTA, N. SN, Apto 02,  LT 825 QD 30 ;52.183,07;90.139,00;42.11;N�o;Apartamento, 31.34 de �rea total, 31.34 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433201658
 8444414592434 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; RUA JOS� ADRIANO FERREIRA, N. SN, CS 01 ;57.891,78;100.000,00;42.11;N�o;Casa, 25.68 de �rea total, 25.68 de �rea privativa, 33.12 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414592434
 8444436111552 ;RJ ;ITABORAI ;GEBARA (ITAMBI) ;RUA SETE, N. SN, Apto 101, LT409 ;73.567,68;127.000,00;42.08;N�o;Apartamento, 49.37 de �rea total, 49.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436111552
 8787704372405 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;ESTRADA DA BOA VISTA, N. 300, Apto 401, TORRE 7, LOT BAIRRO NOVO HORIZONTE ;77.043,32;133.000,00;42.08;N�o;Apartamento, 133.52 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704372405
 8787704376281 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 201, TORRE 25 ;78.664,71;135.799,00;42.08;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704376281
 8787707740995 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. 300, Apto 104, TORRE 19 ;79.939,69;138.000,00;42.08;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707740995
 8444418090530 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. 29, ;75.305,50;130.000,00;42.08;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418090530
 8555537623356 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 503, BL 05 PAVIMENTO 5 LT 01 QD 08 ;74.726,23;129.000,00;42.08;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537623356
 8555538282668 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 502, BL 05 QD 08 LT 01 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538282668
 8787702760211 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 403, BL 09 LT 01 QD 08 ;77.043,32;133.000,00;42.08;N�o;Apartamento, 85.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702760211
 8555537226829 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AV FLAVIO VASCONCELOS, N. NS, Apto 204, BL05 QD08 LT01 LOT VIVER MELHOR ITABOR ;74.726,23;129.000,00;42.08;N�o;Apartamento, 48.96 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537226829
 8787704508005 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 300, Apto 101, TORRE 22 ;77.043,32;133.000,00;42.08;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704508005
