
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703910276 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 503, BL 20 ;87.725,48;159.000,00;44.83;N�o;Apartamento, 43.00 de �rea total, 46.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703910276
 8787704414507 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 104, BL 18 ;89.380,68;162.000,00;44.83;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704414507
 8555530802085 ;RJ ;NOVA IGUACU ;VILA AVELINA ;RUA JOSE DOS ANJOS, N. 160, Apto 311, BL 5 ;100.967,07;183.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 45.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530802085
 8444424672910 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 40, CS 03 LT 04 QD H ;92.139,34;167.000,00;44.83;N�o;Casa, 32.95 de �rea total, 32.95 de �rea privativa, 56.03 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424672910
 8787703865106 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 504, BL 18 ;88.277,22;160.000,00;44.83;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703865106
 8787705226097 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 102, BL 13 ;91.035,87;165.000,00;44.83;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705226097
 8555537402511 ;RJ ;NOVA IGUACU ;CAIOABA ;RUA SENADOR ROBERTO KENEDY, N. 851, Apto 101, BL 33 ;99.311,87;180.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 46.90 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537402511
 8444414478194 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CINCO, N. 2, CS 3, QD D,  LT �REA B ;94.346,27;171.000,00;44.83;N�o;Casa, 47.50 de �rea total, 47.50 de �rea privativa, 85.01 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414478194
 8444427987980 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CINCO, N. 47, CS 01, ;95.449,74;173.000,00;44.83;N�o;Casa, 47.50 de �rea total, 46.39 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427987980
 8444428098089 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 102, Apto 101, QD F, LT 4A ;90.854,91;164.672,00;44.83;N�o;Apartamento, 119.84 de �rea total, 59.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428098089
 8444429640758 ;RJ ;NOVA IGUACU ;CABUCU ; PRA�A 4, N. 37, CS 05 LT 37 QD 62 ;91.748,80;166.292,15;44.83;N�o;Casa, 50.22 de �rea total, 50.22 de �rea privativa, 73.28 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429640758
 8787713271969 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 25 ;96.553,20;175.000,00;44.83;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713271969
 8444416288660 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 148, LT 15 QD E ;88.828,95;161.000,00;44.83;N�o;Casa, 40.77 de �rea total, 40.77 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416288660
 8444427990999 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO, N. 47, Apto 101, ;86.070,28;156.000,00;44.83;N�o;Apartamento, 52.27 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427990999
 8444429706406 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 10, CS 01, ;93.794,54;170.000,00;44.83;N�o;Casa, 37.59 de �rea total, 37.59 de �rea privativa, 73.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429706406
 8444429771755 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 10, CS 4 ;98.760,13;179.000,00;44.83;N�o;Casa, 44.37 de �rea total, 44.37 de �rea privativa, 51.72 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429771755
 8444429531584 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 198, CS 01 ;93.794,54;170.000,00;44.83;N�o;Casa, 45.79 de �rea total, 45.79 de �rea privativa, 61.62 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429531584
 8444429562048 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA OITO, N. 77, Apto 101, 101, 0307 ;90.011,41;163.143,19;44.83;N�o;Apartamento, 49.75 de �rea total, 49.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429562048
 8787710413797 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 403, BL 06 LT 6A3 ;99.863,60;181.000,00;44.83;N�o;Apartamento, 52.73 de �rea total, 46.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710413797
 8787710421153 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 06 LT 6A3 ;93.794,54;170.000,00;44.83;N�o;Apartamento, 51.34 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710421153
 8787710880298 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 102, BL 01 LT 6A3 ;99.863,60;181.000,00;44.83;N�o;Apartamento, 42.61 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710880298
 8555526919020 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH PESTALOZZI, N. 55, LT 11 TP B ;75.700,46;137.000,00;44.75;N�o;Casa, 0.00 de �rea total, 57.56 de �rea privativa, 58.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526919020
 8444401007023 ;RJ ;NOVA IGUACU ;KENNEDY ;RUA GUMERCINDO BESSA, N. 31, LT 12 QD B ;63.084,71;114.000,00;44.67;N�o;Casa, 100.85 de �rea total, 100.85 de �rea privativa, 172.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401007023
 8444405275014 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 101, BL 05, LT 01, QD 03, VG 23 ;77.639,78;140.000,00;44.55;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405275014
 1444420020210 ;RJ ;NOVA IGUACU ;ENGENHO PEQUENO ;RUA PAULO CERQUEIRA, N. 7, Apto 101, ;97.272,69;175.000,00;44.42;N�o;Apartamento, 50.79 de �rea total, 50.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420020210
 8444425284418 ;RJ ;NOVA IGUACU ;PARQUE BOA VISTA ;RUA TRES, N. 80, CS 01, LT 08, QD G ;78.978,96;142.000,00;44.39;N�o;Casa, 32.00 de �rea total, 32.00 de �rea privativa, 49.95 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425284418
 8787708903308 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 503, BL 22 ;84.911,00;152.665,52;44.39;N�o;Apartamento, 61.59 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708903308
 8444424474302 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA SEIS, N. 40, CS 02, QD H, LT 4 ;86.209,43;155.000,00;44.39;N�o;Casa, 33.14 de �rea total, 33.14 de �rea privativa, 56.47 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424474302
 8444425464211 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 70, 3 ;80.647,53;145.000,00;44.39;N�o;Casa, 50.61 de �rea total, 50.61 de �rea privativa, 76.08 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425464211
 8787706079012 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 102, BL 08 ;79.184,17;142.368,96;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706079012
 8444407475746 ;RJ ;NOVA IGUACU ;CABUCU ; RUA UM, N. 62, ;81.759,90;147.000,00;44.39;N�o;Casa, 53.70 de �rea total, 53.70 de �rea privativa, 83.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407475746
 8787715050781 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 303, BL06 ;77.866,57;140.000,00;44.39;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715050781
 8787715078104 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 02 ;83.984,66;151.000,00;44.39;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715078104
 8787715300940 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 404, BL 10 ;80.091,33;144.000,00;44.39;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715300940
 8787715555700 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL17 ;85.653,23;154.000,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715555700
 8787715760940 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 304, BLOCO 24, LOTE 01 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715760940
 8787716154408 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 304, BL15 ;80.091,33;144.000,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716154408
 8787717012011 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 402, BL 13 ;85.653,23;154.000,00;44.39;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717012011
 8444413643051 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA CINCO DE JANEIRO, N. 150, LT 33, QD 12, CS 03 ;84.262,75;151.500,00;44.39;N�o;Casa, 59.62 de �rea total, 59.62 de �rea privativa, 60.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413643051
 8444425182801 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 60, 03, E6 ;81.203,72;146.000,00;44.39;N�o;Casa, 51.34 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425182801
 8787709046158 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 201, BL10 ;80.647,53;145.000,00;44.39;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709046158
 8787712300892 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1104, BL 01 ;139.633,81;251.000,00;44.37;Sim;Apartamento, 41.38 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712300892
 8444427483809 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA QUATRO, N. 20, CASA 05 ;65.950,47;118.000,00;44.11;N�o;Casa, 54.28 de �rea total, 36.36 de �rea privativa, 54.28 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427483809
 8787710268584 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BL 01 ;103.989,34;186.000,00;44.10;N�o;Apartamento, 61.39 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710268584
 8444422628876 ;RJ ;NOVA IGUACU ;PALHADA ;RUA ELZA NASCIMENTO, N. 78, CS 06 LT 05 QD D ;128.588,97;230.000,00;44.10;N�o;Casa, 109.27 de �rea total, 72.73 de �rea privativa, 88.93 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422628876
 8444428664360 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 102, Apto 103, LT 4A QD F ;124.677,42;223.003,63;44.10;N�o;Apartamento, 56.29 de �rea total, 56.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428664360
 8444429832924 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TELMA, N. 32, Apto 102, ;130.837,28;234.021,43;44.10;Sim;Apartamento, 0.00 de �rea total, 59.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429832924
 8787715574691 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 202, BL 17 ;114.725,40;205.203,00;44.10;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715574691
 8787717101235 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 303, BL 01 ;110.698,32;198.000,00;44.10;N�o;Apartamento, 47.30 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717101235
 8787708762275 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 104, BL 14 ;112.934,66;202.000,00;44.10;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708762275
 8787709221529 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 301, BL 14 ;114.571,61;204.927,92;44.10;N�o;Apartamento, 46.60 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709221529
 8787711528970 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 503, BL 03 ;119.929,57;214.511,41;44.10;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711528970
 8787701793922 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 501, BL 10 ;99.358,04;177.000,00;43.87;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701793922
 1444419384840 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TELMA, N. 41, CS 6 LT 20 QD 13 ;104.456,38;186.000,00;43.85;N�o;Casa, 0.00 de �rea total, 46.87 de �rea privativa, 72.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419384840
 8787708002963 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 412, BL 05 ;97.955,88;174.000,00;43.71;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708002963
 8787707975798 ;RJ ;NOVA IGUACU ;JARDIM SANTA EUGENIA ; RUA PROJETADA A, N. 141, Apto 406, BL 05 ;95.704,02;170.000,00;43.71;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707975798
 8787712972092 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. 141, Apto 202, BL 01 ;98.809,63;175.516,51;43.71;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712972092
 8787702918575 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 101, BL 5 ;95.623,52;169.857,00;43.71;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702918575
 8787706194857 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 203, BL 07 ;96.541,10;171.486,92;43.71;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706194857
 8787705758650 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 104, BL 08 ;87.962,22;156.248,17;43.71;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705758650
 8787707570070 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 103, BL 23 ;97.955,88;174.000,00;43.71;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707570070
