
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787713201790 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 210, BL 06 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.07 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713201790
 8444422556093 ;RJ ;SAO GONCALO ;ITAUNA ;RUA TENENTE JOSE MOURA E SILVA, N. 817, Apto 101, VG 02 LT 28A ;89.575,84;153.000,00;41.46;N�o;Apartamento, 54.69 de �rea total, 54.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422556093
 8444402662963 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA, N. 1307, CS BASE ;87.116,89;148.800,00;41.46;N�o;Casa, 115.94 de �rea total, 115.94 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402662963
 8444416759859 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; R SAFIRA, N. 1341, 201 ;88.990,38;152.000,00;41.46;N�o;Casa, 49.88 de �rea total, 49.88 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416759859
 8444420308602 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI QUADRA, N. 768, ;81.964,82;140.000,00;41.46;N�o;Casa, 55.35 de �rea total, 55.35 de �rea privativa, 55.35 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420308602
 8444420580159 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA GONCALO SAMPAIO, N. 325, Apto 108, ;87.819,45;150.000,00;41.46;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420580159
 8444422661296 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAFIRA, N. 1341, Apto 101, ;82.093,17;140.219,23;41.46;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422661296
 8444430192615 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 1265, 04, ;87.819,45;150.000,00;41.46;N�o;Casa, 40.36 de �rea total, 15.75 de �rea privativa, 39.37 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430192615
 8787706469210 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 224, LT 37-A1 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 49.90 de �rea total, 49.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706469210
 8444411605608 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA SEABRA, N. 745, CS 05 ;81.964,82;140.000,00;41.46;N�o;Casa, 0.00 de �rea total, 79.42 de �rea privativa, 1100.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411605608
 8444406460478 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA VISCONDE DE SEABRA, N. 1013, CS 06 ;86.355,79;147.500,00;41.46;N�o;Casa, 67.95 de �rea total, 67.95 de �rea privativa, 102.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406460478
 8444434300064 ;RJ ;SAO GONCALO ;COLUBANDE ; RUA EXPEDICIONARIO ARI RAUEN, N. 323, Apto 101,  BLOCO 12 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434300064
 8444433126494 ;RJ ;SAO GONCALO ;COELHO ;RUA FRANCISCO NASCIMENTO, N. 126, CASA 12 ;90.161,30;154.000,00;41.46;N�o;Casa, 48.24 de �rea total, 48.24 de �rea privativa, 428.55 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433126494
 8444434635228 ;RJ ;SAO GONCALO ;IPIIBA ;AVENIDA NEUSA MARIA DA SILVA, N. 119, Apto 203, ;88.404,91;151.000,00;41.46;N�o;Apartamento, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434635228
 8444435360141 ;RJ ;SAO GONCALO ;IPIIBA ;RUA NEUSA MARIA RODRIGUES DA SILVA, N. 135, Apto 201, CSA 01 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 32.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435360141
 8444429989866 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 183, Apto 202, LT 10 QD A CS 02 ;82.433,19;140.800,00;41.46;N�o;Apartamento, 36.92 de �rea total, 36.92 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429989866
 8444430597275 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 183, CASA1, ;82.608,83;141.100,00;41.46;N�o;Casa, 36.92 de �rea total, 36.92 de �rea privativa, 46.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430597275
 8444411945190 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA VISCONDE SEABRA, N. 997, CS 201 PARTE LT 7-B-1 ;87.819,45;150.000,00;41.46;N�o;Casa, 50.55 de �rea total, 50.55 de �rea privativa, 87.40 de �rea do terreno, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411945190
 8444430337559 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 122 ;83.756,89;143.060,95;41.46;N�o;Casa, 49.15 de �rea total, 49.15 de �rea privativa, 49.15 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430337559
 8444434505502 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 506, BL 03 ;85.770,33;146.500,00;41.46;N�o;Apartamento, 56.90 de �rea total, 56.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434505502
 8444434778983 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 132 ;86.648,52;148.000,00;41.46;N�o;Casa, 50.54 de �rea total, 50.74 de �rea privativa, 76.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434778983
 8555534777921 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 302, BL 1, LT 19, QD 138 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 56.70 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534777921
 8787712076380 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 501, BL 13 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712076380
 8787712204591 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 403, BL 15 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712204591
 8787712983841 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 503, BL 14 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712983841
 8787713493570 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 501, BL 18 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713493570
 8444426029616 ;RJ ;SAO GONCALO ;SANTA CATARINA ;RUA CLOVIS BEVILACQUA, N. 173, LT 16 ;88.404,91;151.000,00;41.46;N�o;Sobrado, 70.00 de �rea total, 70.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426029616
 8444431614203 ;RJ ;SAO GONCALO ;SANTA CATARINA ; TRAVESSA DONA ZULMIRA, N. 966, DISTRITO 04 CASA 09 ;81.964,82;140.000,00;41.46;N�o;Casa, 85.00 de �rea total, 85.00 de �rea privativa, 118.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431614203
 8787710277419 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 509, BL 09 ;86.238,70;147.300,00;41.46;N�o;Apartamento, 50.00 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710277419
 8787710556156 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 410, BL 09 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710556156
 8787711660909 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 308, BL 06 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711660909
 8787711860843 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 302, BL 01 ;82.081,91;140.200,00;41.46;N�o;Apartamento, 41.19 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711860843
 8787713673170 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 06 ;88.476,28;151.121,90;41.46;N�o;Apartamento, 63.34 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713673170
 8787714195441 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 104, BL 02 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 42.55 de �rea total, 42.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714195441
 8787714749536 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 101, BL 02 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714749536
 8444433491710 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CASA 15 ;81.964,82;140.000,00;41.46;N�o;Casa, 39.00 de �rea total, 39.00 de �rea privativa, 32.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433491710
 8444433705575 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 1125, CS 01 ;89.575,84;153.000,00;41.46;N�o;Casa, 49.74 de �rea total, 33.35 de �rea privativa, 49.74 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433705575
 8555516321938 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ITAPUCA, N. 150, CS 01 ;83.135,75;142.000,00;41.46;N�o;Casa, 49.00 de �rea total, 49.00 de �rea privativa, 42.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516321938
 8555536208940 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 304, BL 07 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536208940
 8787702203649 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 202, BL 05 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 51.01 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702203649
 8444429112654 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 50, Apto 202, BL 02 AREA J ;84.306,67;144.000,00;41.46;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429112654
 8444408869837 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA MARIO FERREIRA DOS SANTOS SILVA, N. 250, 01 ;81.964,82;140.000,00;41.46;N�o;Casa, 62.42 de �rea total, 62.42 de �rea privativa, 100.66 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408869837
 8444434530434 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA MANOEL JO�O GON�ALVES, N. 404, Apto 604, BL 02 ;90.476,28;154.538,00;41.46;N�o;Apartamento, 50.00 de �rea total, 43.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434530434
 8444405932449 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, CS 15 LT 15 QD 09 ;84.356,51;144.085,13;41.46;N�o;Casa, 43.56 de �rea total, 48.56 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405932449
 8444413327133 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 651, LT 43 QD 03 CASA BASE ;84.892,14;145.000,00;41.46;N�o;Casa, 52.05 de �rea total, 52.05 de �rea privativa, 62.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413327133
 8444429248939 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA WITAMAR RANGEL BARCELOS, N. 269, CASA 2 APOLO III ;85.477,60;146.000,00;41.46;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 56.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429248939
 8444429357860 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA WITAMAR RANGEL BARCELOS, N. 269, CS05, QD12, LT317 ;84.892,14;145.000,00;41.46;N�o;Casa, 33.22 de �rea total, 36.74 de �rea privativa, 43.23 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429357860
 8444435143868 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA EUNICE PALMIRA, N. 116, CS 07 ;83.721,21;143.000,00;41.46;N�o;Casa, 45.35 de �rea total, 45.35 de �rea privativa, 42.82 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435143868
 1787701056890 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 408, BL 04,LT 02 ;100.329,83;171.000,00;41.33;N�o;Apartamento, 56.07 de �rea total, 44.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701056890
