
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444407164947 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA SENADOR NABUCO, N. 134, Apto 102, BL E ;344.664,30;205.000,00;0.00;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407164947
 1787702503954 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LUIS COUTINHO CAVALCANTI, N. 57, Apto 110, BL 5 ;272.425,30;161.000,00;0.00;N�o;Apartamento, 50.18 de �rea total, 50.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702503954
 8787716696367 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 502, BL 21 ;180.548,30;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716696367
 8787715647680 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 402, BL 05 ;186.759,40;109.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 42.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715647680
 1444420105959 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA MONTE VERDE, N. 252, LT18 QD C ;1.251.497,00;730.000,00;0.00;N�o;Casa, 169.00 de �rea total, 169.00 de �rea privativa, 275.00 de �rea do terreno,  1 qto(s), 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420105959
 8787716330346 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA LUIS COUTINHO CAVALCANTI, N. 57, Apto 108, BL 01 ;274.898,20;160.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 52.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716330346
 8787715011581 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 285, Apto 103, BL 03 ;170.003,95;95.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715011581
 8555529346942 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 406, BL 06 ;269.248,71;150.000,00;0.00;N�o;Apartamento, 44.76 de �rea total, 44.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529346942
 8787718902061 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 202, BL 20 ;198.766,70;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718902061
 8787719962980 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 108, BL 06 ;185.101,20;96.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719962980
 8787719757251 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 304, BL 08 ;185.264,70;96.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719757251
 8787720625380 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 306, BL 08 LT 01 ;192.042,40;96.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720625380
 8787718815649 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 201, BL 09 ;205.130,40;96.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718815649
 8555536103030 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAS CUBAS, N. 310, Apto 402, BLOCO 04 ;384.726,98;97.000,00;0.00;N�o;Apartamento, 44.16 de �rea total, 44.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536103030
 8444405725990 ;RJ ;SANTO ANTONIO DE PADUA ;Gerador ; RUA PASCHOAL POSSIDENTE, N. 303, Apto 101, ;53.145,63;88.000,00;39.61;N�o;Apartamento, 32.30 de �rea total, 32.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405725990
 8444406503100 ;RJ ;SAO GONCALO ;PARQUE SAO SEBASTIAO ;RUA EDUARDO ANTUNES COSTA, N. 117 ;16.783,96;167.839,67;90.01;N�o;Casa, 0.00 de �rea total, 110.00 de �rea privativa, 605.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406503100
 8444405459468 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOAO MIGUEL MARMELO, N. 51, CS 01 ;12.606,67;126.066,73;90.01;N�o;Casa, 0.00 de �rea total, 40.00 de �rea privativa, 246.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405459468
 8444405288027 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS QUADRA, N. 255, QUADRA 255, CASA 03 ;12.293,62;122.936,26;90.01;N�o;Casa, 54.90 de �rea total, 54.90 de �rea privativa, 352.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405288027
 8444416292616 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 655, CASA 02 ;13.172,84;131.728,43;90.01;N�o;Casa, 0.00 de �rea total, 39.58 de �rea privativa, 56.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416292616
 8787706375819 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA LOT JD CATARINA, N. 1370, Apto 202 ;14.823,76;148.237,63;90.01;N�o;Apartamento, 0.00 de �rea total, 54.86 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706375819
 8787711273646 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 212, LOTEAMENTO JARDIM CATARINA ;12.585,46;125.854,69;90.01;N�o;Apartamento, 0.00 de �rea total, 32.82 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711273646
 8444413032621 ;RJ ;SAO GONCALO ;COLUBANDE ;R MEUQUIADES PICAN�O, N. 471, CASA BASE ;26.064,46;260.644,66;90.01;N�o;Casa, 0.00 de �rea total, 73.00 de �rea privativa, 188.33 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413032621
 8444412518865 ;RJ ;SAO GONCALO ;COELHO ;RUA MIGUEL SIMOES DE SOUZA, N. 187, CASA 01 ;17.061,98;170.619,88;90.01;N�o;Casa, 0.00 de �rea total, 88.77 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412518865
 8444420019872 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, Casa Base ;7.213,38;72.133,86;90.01;N�o;Casa, 57.32 de �rea total, 22.00 de �rea privativa, 27.32 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420019872
 8250170004450 ;RJ ;SAO GONCALO ;SANTA LUZIA ;R PADRE JOSE DE ANCHIETA, N. 107, CASA 4 ;13.804,03;138.040,32;90.01;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8250170004450
 8291570003407 ;RJ ;SAO GONCALO ;SANTA LUZIA ;R PADRE JOSE DE ANCHIETA, N. 107, CASA 03 ;13.975,28;139.752,87;90.01;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 42.25 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8291570003407
 8444408916983 ;RJ ;SAO GONCALO ;PITA ;RUA MACIEL FILHO, N. 145, QD 05, LT 25 ;14.026,31;140.263,18;90.01;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 199.60 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408916983
 8444404389865 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 901, CS 01 ;12.096,22;120.962,24;90.01;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 91.72 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404389865
 8444413435459 ;RJ ;SAO GONCALO ;BOACU ;RUA ROBERTO DUARTE, N. 387, CASA 03 ;9.967,90;99.679,05;90.01;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413435459
 8444422862364 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 301 ;14.641,18;146.411,87;90.01;N�o;Apartamento, 59.09 de �rea total, 59.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422862364
 8444424646103 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 201, LOT FAZENDA RESTAURADA ;16.767,63;167.676,31;90.01;N�o;Apartamento, 0.00 de �rea total, 60.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424646103
 8444408725436 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 216, CS 06 ;10.700,00;107.000,00;90.00;N�o;Casa, 0.00 de �rea total, 35.73 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408725436
 8444408905230 ;RJ ;SAO GONCALO ;LOT JARDIM CATARINA ;RUA TURMALINA, N. 581, CS 01 ;15.200,00;152.000,00;90.00;N�o;Casa, 0.00 de �rea total, 66.44 de �rea privativa, 91.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408905230
 8555515591303 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 516, CASA01 ;14.800,00;148.000,00;90.00;N�o;Casa, 66.55 de �rea total, 66.55 de �rea privativa, 95.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515591303
 1444413601342 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, CASA 07 ;10.000,00;100.000,00;90.00;N�o;Casa, 0.00 de �rea total, 58.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413601342
 8444404021612 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 250, CS 05 ;16.000,00;160.000,00;90.00;N�o;Casa, 0.00 de �rea total, 71.03 de �rea privativa, 100.38 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404021612
 8444406484857 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 572 ;20.000,00;200.000,00;90.00;N�o;Casa, 96.00 de �rea total, 96.00 de �rea privativa, 600.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406484857
 8444406941840 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 854, Apto 204 ;11.500,00;115.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 64.87 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406941840
 8444407102265 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO RABELO, N. 175, Apto 202, LT 16  QD 95 ;14.000,00;140.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 69.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407102265
 8444407821830 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 625, Apto 201, CJ 01, ST CS ;12.300,00;123.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 55.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407821830
 8444407937847 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO RABELO, N. 998, Apto 201, CASA 01 ;13.800,00;138.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 51.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407937847
 8444407991515 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 625, CS 01 ;13.400,00;134.000,00;90.00;N�o;Casa, 0.00 de �rea total, 55.96 de �rea privativa, 78.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407991515
 8444408199629 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA PACHECO LOPES, N. 725, Apto 201, BL 02 QD 223 LT 14 ;13.500,00;135.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 68.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408199629
 8444410201627 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 378, CS 03 ;16.400,00;164.000,00;90.00;N�o;Casa, 0.00 de �rea total, 58.23 de �rea privativa, 88.02 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410201627
 8444410435091 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARNALDO GAMA, N. 273, Apto 201 ;14.000,00;140.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 49.41 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410435091
 8444411006437 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 325, CASA 02 ;14.800,00;148.000,00;90.00;N�o;Casa, 0.00 de �rea total, 56.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411006437
 8444413070981 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1014, Apto 201, . ;15.500,00;155.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 73.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413070981
 8444414028725 ;RJ ;SAO GONCALO ;BOM RETIRO ;R CARDEAL SARAIVA, N. 590, Apto 203, LT 5, QD 213 ;18.400,00;184.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 93.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414028725
 8444415010846 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 201, 201, ;14.000,00;140.000,00;90.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415010846
 8444415867488 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 103 ;13.000,00;130.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415867488
 8444417043865 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA R CARDEAL SARAIVA N. 1178 02 0206, N. 1178, casa 02 ;11.800,00;118.000,00;90.00;N�o;Casa, 0.00 de �rea total, 43.15 de �rea privativa, 65.47 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417043865
 8444417141727 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA FREI AGOSTINHO, N. 738, Apto 203 ;16.400,00;164.000,00;90.00;N�o;Apartamento, 64.30 de �rea total, 64.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417141727
 8444417309539 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA RODOLFO SIQUEIRA, N. 173, CS 07 ;15.000,00;150.000,00;90.00;N�o;Casa, 0.00 de �rea total, 36.51 de �rea privativa, 58.67 de �rea do terreno,  1 qto(s), varanda, a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417309539
 8444420952340 ;RJ ;SAO GONCALO ;BOM RETIRO ;R CARLOS FOX, N. 1051, CS 04, ;9.000,00;90.000,00;90.00;N�o;Casa, 50.55 de �rea total, 50.55 de �rea privativa, 600.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420952340
 8444421135884 ;RJ ;SAO GONCALO ;BOM RETIRO ;Rua Carlos Fox, N. 1051, Apto 108 ;11.600,00;116.000,00;90.00;N�o;Apartamento, 55.49 de �rea total, 55.49 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421135884
 8444423313160 ;RJ ;SAO GONCALO ;BOM RETIRO ;CARLOS FOX, N. 1051, Apto 107, QUADRA 210 LOTE 30 ;11.350,00;113.500,00;90.00;N�o;Casa, 54.85 de �rea total, 54.85 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423313160
 8444424046327 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, Apto 104, QD 210, LT 30 ;14.600,00;146.000,00;90.00;N�o;Apartamento, 0.00 de �rea total, 70.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424046327
 8444425928820 ;RJ ;SAO GONCALO ;BOM RETIRO ;R GENERAL SAVARI, N. 384, CS02, ;10.100,80;101.008,00;90.00;N�o;Casa, 33.70 de �rea total, 33.70 de �rea privativa, 90.18 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425928820
 8444407661353 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ELOI ESPINDOLA, N. 39, CS 04 ;11.900,00;119.000,00;90.00;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 154.91 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407661353
 8444410634558 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA, N. 63, CS 08 ;9.400,00;94.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 43.20 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410634558
 8444410634779 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITAPARICA ( ANTIGA RUA ZENILDA), N. 63, CASA 06 ;9.500,00;95.000,00;90.00;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 43.92 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410634779
