
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444406399078 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA TENENTE ANTONIO JOAO, N. 504, BL 33 ;150.341,30;119.200,00;0.00;N�o;Casa, 42.00 de �rea total, 42.00 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406399078
 8444420597388 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MUCURI, N. 768, CASA 05 ;114.681,80;90.000,00;0.00;N�o;Casa, 28.75 de �rea total, 45.94 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420597388
 8787712383046 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 209, BL09 ;160.302,10;124.000,00;0.00;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712383046
 8787701254711 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 304, LT B-1A, BL 07 ;181.109,90;140.000,00;0.00;N�o;Apartamento, 48.05 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701254711
 8787710127565 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 505, BL 07 ;160.857,90;124.000,00;0.00;N�o;Apartamento, 41.23 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710127565
 8787709475393 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 506, BL 09 ;161.404,00;124.000,00;0.00;N�o;Apartamento, 41.27 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709475393
 8444406661023 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  DOS DIAMANTES, N. 500, Apto 303, ;143.862,00;110.500,00;0.00;N�o;Apartamento, 0.00 de �rea total, 53.43 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406661023
 8444418015431 ;RJ ;SAO GONCALO ;IPIIBA ;RUA JOAO MORAIS, N. 448, CS 07 ;147.358,90;112.000,00;0.00;N�o;Casa, 42.30 de �rea total, 42.30 de �rea privativa, 42.30 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418015431
 8787705838661 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 101, BL 01 ;223.578,46;168.500,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705838661
 8444420314378 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  MARIO MOTA, N. 208, Apto 202, ;169.899,00;128.000,00;0.00;N�o;Apartamento, 60.18 de �rea total, 60.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420314378
 8444408388774 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS QUADRA, N. 1230, Apto 201, ;127.246,10;95.700,00;0.00;N�o;Apartamento, 50.31 de �rea total, 50.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408388774
 8444424003490 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOSE MOURA E SILVA, N. 813, Apto 101, ;190.000,00;140.000,00;0.00;N�o;Apartamento, 51.44 de �rea total, 51.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424003490
 8444435437977 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA LATINO COELHO, N. 235, CS 02 ;203.175,27;146.000,00;0.00;N�o;Casa, 0.00 de �rea total, 47.60 de �rea privativa, 47.60 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435437977
 8444435732332 ;RJ ;SAO GONCALO ;TRINDADE ; ESTRADA DA TRINDADE, N. 1410, Apto 301, ;183.812,40;132.000,00;0.00;N�o;Apartamento, 33.07 de �rea total, 33.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435732332
 8444431571008 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 278, LT B CS 02 ;311.472,70;221.000,00;0.00;N�o;Casa, 163.00 de �rea total, 163.00 de �rea privativa, 225.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431571008
 8444436443563 ;RJ ;SAO GONCALO ;ITAUNA ;RUA MACHADO DE CASTRO, N. 360, CS 01 ;152.914,10;108.000,00;0.00;N�o;Casa, 27.53 de �rea total, 27.53 de �rea privativa, 27.78 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436443563
 8444430169656 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA URUCUIA QUADRA, N. 1265, CASA05 ;153.210,71;108.000,00;0.00;N�o;Casa, 40.36 de �rea total, 40.36 de �rea privativa, 45.44 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430169656
 8444430202521 ;RJ ;SAO GONCALO ;PITA ;RUA PASCOAL DE MELO, N. 130, Apto 303, ;245.171,00;172.000,00;0.00;N�o;Apartamento, 69.73 de �rea total, 22.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430202521
 8444414629419 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOSE MOURA E SILVA, N. 120, Apto 202, BL 08 ;163.194,61;109.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414629419
 1444424705373 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;AVENIDA PORTO DO ROSA, N. 1637, ;515.687,27;288.000,00;0.00;N�o;Casa, 250.00 de �rea total, 250.00 de �rea privativa, 360.00 de �rea do terreno,  5 qto(s), a.serv, WC, 2 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424705373
 8444435338030 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 5, CS BASE ;234.234,70;126.449,15;0.00;N�o;Casa, 70.20 de �rea total, 70.20 de �rea privativa, 71.77 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435338030
 1444417955017 ;RJ ;SAO GONCALO ;SAO JOAO ;RUA DOS ALIADOS, N. 121, QD 03 LT 85 ;812.707,00;372.264,56;0.00;N�o;Casa, 304.00 de �rea total, 304.00 de �rea privativa, 360.00 de �rea do terreno, WC.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417955017
 1555508332316 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 303, BL 01 ;472.539,74;185.000,00;0.00;N�o;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555508332316
 8444407378228 ;RJ ;SAO JOAO DE MERITI ;ENGENHEIRO BELFORD ;RUA FRANCISCO TEIXEIRA, N. 588, CS 06 LT 13 ;11.500,00;115.000,00;90.00;N�o;Casa, 0.00 de �rea total, 36.76 de �rea privativa, 62.16 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407378228
 8444406140155 ;RJ ;SAO JOAO DE MERITI ;VILA TIRADENTES ;RUA JOSE DE CARVALHO, N. 676, CS 01 ;30.304,41;131.172,53;76.90;N�o;Apartamento, 0.00 de �rea total, 49.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406140155
 1444400631558 ;RJ ;SAO JOAO DE MERITI ;PARQUE SAO NICOLAU ;RUA SEBASTIAO SOBRAL, N. 65, CS 1 ;47.011,24;195.000,00;75.90;N�o;Casa, 0.00 de �rea total, 401.65 de �rea privativa, 388.92 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400631558
 8444407880136 ;RJ ;SAO JOAO DE MERITI ;ENGENHEIRO BELFORD ;RUA FRANCISCO TEIXEIRA, N. 588, CS 04, LT 13 ;37.272,53;124.000,00;69.95;N�o;Casa, 0.00 de �rea total, 36.76 de �rea privativa, 59.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407880136
 8444413220797 ;RJ ;SAO JOAO DE MERITI ;ENGENHEIRO BELFORD ; T MAJOR AUGUSTO CESAR, N. 65, 02FUNDOS, ;63.082,26;156.000,00;59.57;N�o;Casa, 0.00 de �rea total, 58.80 de �rea privativa, 38.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413220797
 8555520006820 ;RJ ;SAO JOAO DE MERITI ;VILA SAO JOAO ;RUA MARICA, N. 29, Apto 101 ;44.340,46;107.000,00;58.57;N�o;Apartamento, 0.00 de �rea total, 42.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520006820
 8444407080962 ;RJ ;SAO JOAO DE MERITI ;COELHO DA ROCHA ;AVENIDA CAROLINA PEREIRA COSSICK, N. 62, CS 03 LT 13 QD V ;42.858,03;99.000,00;56.71;N�o;Casa, 0.00 de �rea total, 29.42 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407080962
 8444408311755 ;RJ ;SAO JOAO DE MERITI ;CENTRO ;RUA WALDEMAR RIBEIRO, N. 246, CS 01 ;63.725,69;143.000,00;55.44;N�o;Casa, 0.00 de �rea total, 44.66 de �rea privativa, 65.40 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408311755
 1444404894006 ;RJ ;SAO JOAO DE MERITI ;JARDIM JOSE BONIFACIO ;RUA QUINTINO, N. 44, CS 04, QD 10, LT 03 ;68.067,57;151.000,00;54.93;N�o;Casa, 0.00 de �rea total, 65.93 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404894006
 8444403199981 ;RJ ;SAO JOAO DE MERITI ;JARDIM JOSE BONIFACIO ;RUA JACARE, N. 117, UNID02 ;64.912,12;144.000,00;54.93;N�o;Casa, 54.27 de �rea total, 54.27 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403199981
 8444401147046 ;RJ ;SAO JOAO DE MERITI ;JARDIM PARAISO ;R MARICA, N. 29, Apto 203 ;65.438,68;140.000,00;53.26;N�o;Apartamento, 0.00 de �rea total, 33.77 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401147046
 8444420242628 ;RJ ;SAO JOAO DE MERITI ;VILAR FORMOSO ;RUA ALBERTO JEREMIAS, N. 403, CS 01, LT 22, QD H ;51.577,46;108.000,00;52.25;N�o;Casa, 0.00 de �rea total, 59.10 de �rea privativa, 152.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420242628
 8444406174823 ;RJ ;SAO JOAO DE MERITI ;VILA ROSALI ;RUA ANTENOR MARTINS ANTIGA MARANHENSE, N. 155, CS 02 ;57.368,79;117.000,00;50.97;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 400.00 de �rea do terreno, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406174823
 8555519646854 ;RJ ;SAO JOAO DE MERITI ;JARDIM FATIMA ;RUA ZOZIMO (ANT RUA LAURA MATOS DE CARVALHO), N. 29, Apto 104, QD 46D LT 03 ;51.514,71;102.000,00;49.50;N�o;Apartamento, 0.00 de �rea total, 49.67 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519646854
 8444406180262 ;RJ ;SAO JOAO DE MERITI ;VILA TIRADENTES ;RUA SEBASTIAO CARVALHO BASTOS, N. 260, QD 8, LT 26, CS 01 ;58.596,87;116.000,00;49.49;N�o;Casa, 0.00 de �rea total, 46.38 de �rea privativa, 50.37 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406180262
 8444407434993 ;RJ ;SAO JOAO DE MERITI ;PARQUE ALIAN ;RUA ESTANHO, N. 531, CS 01, LT 02, QD 07 ;72.137,04;140.000,00;48.48;N�o;Casa, 0.00 de �rea total, 84.21 de �rea privativa, 97.11 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407434993
 1444417299268 ;RJ ;SAO JOAO DE MERITI ;PARQUE ALIAN ;RUA ANTIMONIO, N. 395, LT 12, QD 38 ;113.528,27;219.000,00;48.17;N�o;Sobrado, 0.00 de �rea total, 80.83 de �rea privativa, 67.05 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417299268
 8444409074927 ;RJ ;SAO JOAO DE MERITI ;JARDIM METROPOLE ;AVENIDA SAO JOAO DE MERITI, N. 689, LT 28 QD 52 ;110.747,64;210.000,00;47.27;N�o;Casa, 0.00 de �rea total, 77.40 de �rea privativa, 167.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409074927
 8444413145353 ;RJ ;SAO JOAO DE MERITI ;JARDIM JOSE BONIFACIO ; AVENIDA BELA VISTA, N. 335, CASA 11 LOTE TERRENO 273 QUADRA 20 ;88.544,78;166.500,00;46.82;N�o;Casa, 0.00 de �rea total, 44.88 de �rea privativa, 525.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413145353
 8444415357005 ;RJ ;SAO JOAO DE MERITI ;ENGENHEIRO BELFORD ;RUA MANUEL DORINDO SIMOES, N. 99, Apto 1, ANTIGA RUA COMENDADOR LUIZ DE MATOS ;79.838,15;147.000,00;45.69;N�o;Pr�dio, 0.00 de �rea total, 58.27 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415357005
 8444414839499 ;RJ ;SAO JOAO DE MERITI ;CENTRO ;RUA TEIXEIRA PINTO, N. 194, CS 02 ;71.163,69;126.000,00;43.53;N�o;Casa, 48.18 de �rea total, 48.18 de �rea privativa, 54.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414839499
 8444419446550 ;RJ ;SAO JOAO DE MERITI ;PARQUE SAO NICOLAU ;RUA ALVARO PROENCA, N. 336, CS03 ;49.555,36;85.600,00;42.11;N�o;Casa, 28.68 de �rea total, 28.68 de �rea privativa, 21.56 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419446550
 1444407664125 ;RJ ;SAO JOAO DE MERITI ;EDEN ;RUA ABAETE, N. 44, CASA 03 ;120.518,82;207.000,00;41.78;N�o;Casa, 61.25 de �rea total, 61.25 de �rea privativa, 57.26 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407664125
 8444421419416 ;RJ ;SAO JOAO DE MERITI ;VILA SAO JOAO ;AVENIDA CANAL, N. 60, CS 03 QD D LT 09 ;129.252,07;222.000,00;41.78;N�o;Casa, 81.29 de �rea total, 81.29 de �rea privativa, 70.87 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421419416
 8444429408421 ;RJ ;SAO JOAO DE MERITI ;GRANDE RIO ;RUA WILSON LAGO, N. 670, Apto 301, LT 12 QD 32 ;83.068,08;141.884,43;41.46;N�o;Apartamento, 53.23 de �rea total, 42.32 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429408421
 8444431835790 ;RJ ;SAO JOAO DE MERITI ;EDEN ;AV DR ROBERTO SILVEIRA, N. 553, LT83 ;124.342,96;211.000,00;41.07;N�o;Casa, 76.88 de �rea total, 76.88 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431835790
 1444408479356 ;RJ ;SAO JOAO DE MERITI ;CENTRO ;RUA CANDIDA PIRES, N. 516, 01, ;171.114,10;290.262,15;41.05;Sim;Casa, 161.71 de �rea total, 161.71 de �rea privativa, 83.70 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408479356
 8444408839202 ;RJ ;SAO JOAO DE MERITI ;VILA SANTA RITA ; R CLARA MENEZES, N. 50, PREDIO 50, TER 2, QD 5 ;74.780,36;125.000,00;40.18;N�o;Casa, 232.72 de �rea total, 94.05 de �rea privativa, 459.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408839202
 8253800009115 ;RJ ;SAO JOAO DE MERITI ;VILAR DOS TELES ;RUA SUMIDOURO, N. 100, CS 01 LT 18 QD 82 ;72.090,08;120.503,03;40.18;N�o;Casa, 53.94 de �rea total, 53.94 de �rea privativa, 121.31 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8253800009115
 1444408546983 ;RJ ;SAO JOAO DE MERITI ;PARQUE NOVO RIO ;RUA BERTIOGA, N. 645, Apto 101, ;160.937,79;259.000,00;37.87;Sim;Apartamento, 103.34 de �rea total, 103.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408546983
 1444418602428 ;RJ ;SAO JOAO DE MERITI ;EDEN ;RUA ARACI, N. 1037, CS 05, LT 68 ;118.331,58;188.000,00;37.06;N�o;Casa, 0.00 de �rea total, 64.67 de �rea privativa, 104.55 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418602428
 8444422881008 ;RJ ;SAO JOAO DE MERITI ;VILA ROSALI ;AVENIDA PERNAMBUCANA, N. 2140, Apto 202, LT 56 QD M ;184.361,74;184.361,74;0.00;N�o;Apartamento, 45.60 de �rea total, 45.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422881008
 8444412217490 ;RJ ;SAO JOAO DE MERITI ;VILA TIRADENTES ;TRAVESSA LOURENCO CAMPOS, N. SN, CS 16 ;193.000,00;193.000,00;0.00;N�o;Casa, 125.99 de �rea total, 125.99 de �rea privativa, 230.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412217490
 8253800010075 ;RJ ;SAO JOAO DE MERITI ;JARDIM MERITI ; RUA FELIZARDO SAAVEDRA, N. 152, Apto 102, LT 12, QD 50 ;202.000,00;202.000,00;0.00;N�o;Apartamento, 133.46 de �rea total, 129.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8253800010075
 1444415520641 ;RJ ;SAO JOAO DE MERITI ;COELHO DA ROCHA ;RUA EDEN VIANNA LOYOLA, N. 860, Apto 301, LT 172, QD 42 ;200.000,00;198.000,00;0.00;N�o;Apartamento, 51.20 de �rea total, 51.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415520641
 1444404298020 ;RJ ;SAO JOSE DO VALE DO RIO PRETO ;JAGUARA ; JOSE FIRMINO, N. SN, 42, GLEBA 07 ;72.179,05;131.548,08;45.14;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 378.24 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404298020
 1444418042228 ;RJ ;SAO JOSE DO VALE DO RIO PRETO ;JAGUARA ; RUA FRANCISCO, N. 234, ;123.776,08;207.000,00;40.21;N�o;Casa, 167.32 de �rea total, 167.32 de �rea privativa, 293.34 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418042228
 1444407774451 ;RJ ;SAO JOSE DO VALE DO RIO PRETO ;PARADA MORELLI ;ESTRADA JACINTHO CABRAL DA PONTE, N. 242, LT 1565 QD 04 ;274.045,15;430.000,00;36.27;N�o;Casa, 232.00 de �rea total, 70.00 de �rea privativa, 2919.72 de �rea do terreno,  2 qto(s), 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407774451
