
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787709211957 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 403, BL 11 ;71.755,11;169.070,40;57.56;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709211957
 8787714017535 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 406, BL 09 ;66.632,32;157.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714017535
 8787711170995 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 304, BL 06 ;76.393,74;180.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711170995
 8555525731698 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 503, BL 12 ;66.207,91;156.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525731698
 8555536814573 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 506, BL 06 ;70.452,00;166.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536814573
 8787708154054 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 106, BL 03 ;71.759,03;169.079,63;57.56;N�o;Apartamento, 0.00 de �rea total, 43.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708154054
 8787709035601 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 508, BL 02 ;67.905,55;160.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709035601
 8787710971331 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 106, BL 05 ;71.725,23;169.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710971331
 8787711200584 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 305, BL 07 ;67.905,55;160.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711200584
 8787713081086 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 312, BL 01 ;67.056,73;158.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713081086
 8787710054495 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 301, BL 13 ;67.268,94;158.500,00;57.56;N�o;Apartamento, 0.00 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710054495
 8787711267735 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 103, BL 01 ;66.632,32;157.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 51.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711267735
 8787703033070 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;PRACA DA CONFEDERACAO SUICA, N. 223, Apto 308, BL 02 ;67.056,73;158.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703033070
 8787713766054 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 504, BL 04 ;68.754,37;162.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713766054
 8787701429155 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FRANCISCO BELISARIO, N. 370, Apto 401, BL 05 ;66.632,32;157.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701429155
 8787703222396 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1956, Apto 401, BL 04 ;70.027,59;165.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 43.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703222396
 8787706354102 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 92, Apto 105, BL 04 ;70.447,50;165.989,38;57.56;N�o;Apartamento, 0.00 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706354102
 8787707488242 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 92, Apto 511, BL 05 ;67.905,55;160.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707488242
 8787707870384 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 109, BL 02 ;67.056,73;158.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707870384
 8787708560796 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 303, BL 06 ;66.632,32;157.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708560796
 8787710448914 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 204, BL 24 ;74.696,10;176.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710448914
 8787711297529 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 302, BL 11 ;70.027,59;165.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711297529
 8787711482210 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 104, BL 07 ;69.178,77;163.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711482210
 8555534717031 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 501, BL 05 ;69.345,83;163.393,60;57.56;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534717031
 8555537481705 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 503, BL 12 ;67.905,55;160.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537481705
 8555534441672 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 101, BL 20 ;67.056,73;158.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534441672
 3683 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA CAMALAU, N. 429, Apto 102 ;35.709,30;84.000,00;57.49;N�o;Apartamento, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=3683
 8555533660044 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 503, BL 09 ;61.715,83;145.000,00;57.44;N�o;Apartamento, 43.36 de �rea total, 43.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533660044
 8444421734753 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 1402, BL 01 ;46.147,39;108.000,00;57.28;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421734753
 1444409614583 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 607, Apto 1304, BLOCO V ;101.725,84;238.000,00;57.26;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409614583
 1444421135487 ;RJ ;RIO DE JANEIRO ;VAZ LOBO ;AVENIDA VICENTE CARVALHO, N. 141, Apto 401, . ;102.580,68;240.000,00;57.26;N�o;Apartamento, 0.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421135487
 1444415447529 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA ALBANO, N. 79, Apto 612, DUPLEX BL 01 ;104.717,78;245.000,00;57.26;N�o;Apartamento, 0.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415447529
 8444408332906 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA PORTO DE PEDRAS, N. 513, Apto 306, . ;51.866,16;121.000,00;57.14;N�o;Apartamento, 0.00 de �rea total, 51.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408332906
 8444408521938 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 208, BL 12 ;50.580,21;118.000,00;57.14;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408521938
 8444417003952 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 50851, Apto 205, BL 06 ;53.580,74;125.000,00;57.14;N�o;Apartamento, 0.00 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417003952
 8444406798770 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA BOM JARDIM, N. 170, Apto 202, . ;51.866,16;121.000,00;57.14;N�o;Apartamento, 0.00 de �rea total, 71.82 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406798770
 8054270002882 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 104, BL 03 ;48.865,63;114.000,00;57.14;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8054270002882
 8020520003673 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA FREI CAMILO, N. 53, FUNDOS ;61.805,95;144.000,00;57.08;N�o;Casa, 0.00 de �rea total, 46.00 de �rea privativa, 280.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020520003673
 8555537645040 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 301, BL 13 ;66.146,12;154.000,00;57.05;N�o;Apartamento, 0.00 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537645040
 1444405509130 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA OTINGA, N. 55, CASA 02 ;85.983,21;199.037,52;56.81;N�o;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 70.52 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405509130
 8444401901638 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 346, Apto 104, . ;40.260,57;93.000,00;56.71;N�o;Apartamento, 0.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401901638
 8444419964607 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA OSVALDO ORICO, N. 63, Apto 209, BL 04 ;41.126,40;95.000,00;56.71;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419964607
 8555502962162 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DORES DO TURVO (ANTIGA R PROJETADA B), N. 170, Apto 1006, BL 03 ;42.950,64;99.213,92;56.71;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555502962162
 1444403504611 ;RJ ;RIO DE JANEIRO ;INHAUMA ;RUA ITAPARICA, N. 27 ;56.312,87;130.000,00;56.69;N�o;Casa, 0.00 de �rea total, 53.50 de �rea privativa, 278.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403504611
 1787700063361 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 20, Apto 202, BL 02 ;57.612,39;133.000,00;56.69;N�o;Apartamento, 0.00 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700063361
 8555529492361 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;AVENIDA DE SANTA CRUZ, N. 7145, Apto 405, BL 02 ;55.482,08;128.082,10;56.69;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529492361
 8555516587261 ;RJ ;RIO DE JANEIRO ;LINS DE VASCONCELOS ;RUA PROFESSOR ANTENOR NASCENTES, N. 337, Apto 101, BLOCO 6 ;54.580,17;126.000,00;56.69;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516587261
 8787711370390 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 152, Apto 310, BL 04 ;81.888,76;189.000,00;56.68;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711370390
 8787713283843 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 203, BL 11 ;83.621,85;193.000,00;56.68;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713283843
 8555527702369 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 403, BL 05 ;97.001,06;223.879,32;56.68;N�o;Apartamento, 0.00 de �rea total, 45.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527702369
 8555535692318 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 304, BL 04 ;96.162,50;221.943,92;56.68;N�o;Apartamento, 0.00 de �rea total, 44.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535692318
 8787710760292 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 206, BL 05 ;80.588,94;186.000,00;56.68;N�o;Apartamento, 0.00 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710760292
 8787708339453 ;RJ ;RIO DE JANEIRO ;CASCADURA ;AVENIDA ERNANI CARDOSO, N. 237, Apto 503, BL 05 ;79.722,39;184.000,00;56.68;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708339453
 8787706893119 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 502, BL 09 ;92.190,26;212.775,96;56.68;N�o;Apartamento, 0.00 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706893119
 8787709080224 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 508, BL 12 ;58.562,41;135.000,00;56.63;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709080224
 8444411438744 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 307, BL 04 ;47.784,52;110.000,00;56.56;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411438744
 1444401142666 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA JULIO REIS, N. 130, qd 52 lt 130 ;78.146,79;179.389,45;56.44;N�o;Casa, 0.00 de �rea total, 148.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401142666
 8444427059551 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 106, BL 06 ;49.241,88;113.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427059551
 8444429304804 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 207, BL 02 ;47.319,41;108.588,33;56.43;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429304804
 8787713590665 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA GUANDU MIRIM, N. 1129, Apto 501, BL 07 ;44.632,37;102.422,12;56.43;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713590665
 8787708396902 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 502, BL 04 ;49.241,88;113.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708396902
 8787709132780 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 403, BL 02 ;48.370,34;111.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709132780
 8787704637360 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 103, BL 10 ;51.591,31;118.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704637360
