
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444423671708 ;RJ ;MAGE ;LOTEAMENTO JARDIM DA ;AVENIDA PRINCESA ISABEL, N. 194, CASA 02 LOTE 02 QUADRA 03 ;82.492,18;170.000,00;51.48;N�o;Casa, 0.00 de �rea total, 52.93 de �rea privativa, 140.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423671708
 8444415412910 ;RJ ;MAGE ;CAMPINHO (SURUI) ;RUA NOVE, N. 101, LT 263B, QD 37 ;82.760,60;170.000,00;51.32;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 131.20 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415412910
 8444426750579 ;RJ ;MAGE ;CIDADE HORACIO (VILA INHOMIRIM) ;RUA MARIA FERREIRA, N. S/N, CASA 03 LOTE A02 ;102.137,09;208.000,00;50.90;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 61.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426750579
 8444413560920 ;RJ ;MAGE ;5 DISTRITO ;RUA VINTE E CINCO, N. 224, CASA 03 QD82 LT12 ;68.898,27;140.000,00;50.79;N�o;Casa, 0.00 de �rea total, 77.14 de �rea privativa, 69.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413560920
 8444417761946 ;RJ ;MAGE ;GUIA DE PACOBAIBA ;RUA OITENTA, N. 137, LT 29B QD 222 ;70.374,66;143.000,00;50.79;N�o;Casa, 0.00 de �rea total, 68.85 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417761946
 8444428457585 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA OITENTA E NOVE, N. 191, CS 03, LT 7A, QD 218 ;92.234,63;186.000,00;50.42;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 136.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428457585
 8444422723518 ;RJ ;MAGE ;LOTEAMENTO JARDIM DA ;RUA VINTE E SEIS, N. 316, QUADRA 86 ;80.295,08;161.000,00;50.13;N�o;Casa, 0.00 de �rea total, 56.14 de �rea privativa, 64.23 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422723518
 8444423731328 ;RJ ;MAGE ;PRAIA DA ESPERANCA G ;RUA STAMPA, N. 0, LT 14, Q 42 ;88.773,45;178.000,00;50.13;N�o;Casa, 0.00 de �rea total, 56.42 de �rea privativa, 85.61 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423731328
 8444427221553 ;RJ ;MAGE ;IPIRANGA GUIA DE PAC ;RUA DONA MARIA, N. 64, CASA 2 ;89.770,90;180.000,00;50.13;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 129.60 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427221553
 8444422661776 ;RJ ;MAGE ;PRAIA DE OLARIA (GUIA DE PACOBAIBA) ;RUA DAS AMENDOEIRAS, N. 504, LT 1F  QD 30 ;83.287,45;167.000,00;50.13;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422661776
 8444429748745 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA DONA MARIA, N. 12, CASA 01 LT 3A QD 01 ;118.789,25;235.000,00;49.46;N�o;Casa, 0.00 de �rea total, 53.48 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429748745
 8555503624716 ;RJ ;MAGE ;PRAIA DE MAUA ;RUA TEREZA MOREN ANTIGA RUA 56, N. 121, LT 09 QG 134 ;82.764,38;163.000,00;49.23;N�o;Casa, 0.00 de �rea total, 120.40 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503624716
 8444411268423 ;RJ ;MAGE ;MAUA ;ESTRADA SAO FRANCISCO, N. 30, LT 210D QD 37 ;106.009,22;208.000,00;49.04;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 131.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411268423
 8444422981975 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA VINTE E SEIS, N. 316, CASA B LT 10 Q 86 ;94.287,05;185.000,00;49.04;N�o;Casa, 0.00 de �rea total, 56.42 de �rea privativa, 59.03 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422981975
 8444426470606 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA 18, N. 657, CS 01 LT 12A QD 24 LOT JARDIM DA PAZ ;98.364,33;193.000,00;49.04;N�o;Casa, 0.00 de �rea total, 49.16 de �rea privativa, 84.44 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426470606
 8444408824884 ;RJ ;MAGE ;PRAIA DE MAUA ;RUA VENEZA, N. 2271, Apto A, LOTE 28  QUADRA 69 ;42.928,50;84.000,00;48.90;N�o;Apartamento, 0.00 de �rea total, 39.20 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408824884
 8444410400859 ;RJ ;MAGE ;CENTRO ;RUA DOUTOR DOMINGOS BELIZZE, N. 668, CS 3, LT 11, QD 16 ;105.228,50;202.989,44;48.17;N�o;Casa, 0.00 de �rea total, 76.95 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410400859
 1555534455837 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA CINQUENTA E CINCO N 156 11808, N. 156, CS ;127.170,00;242.000,00;47.46;N�o;Casa, 0.00 de �rea total, 238.32 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534455837
 8444409805565 ;RJ ;MAGE ;IPIRANGA GUIA DE PAC ;RUA DAYSE GOMES DE OLIVEIRA, N. 21, LT 14A QD 08 ;93.046,32;177.000,00;47.44;N�o;Casa, 0.00 de �rea total, 68.12 de �rea privativa, 142.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409805565
 8444422086348 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA VINTE E SEIS, N. 310, CASA A LT 9 QD 86 ;85.686,73;163.000,00;47.44;N�o;Casa, 0.00 de �rea total, 56.42 de �rea privativa, 59.03 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422086348
 8444423100492 ;RJ ;MAGE ;PRAIA DE OLARIA (GUIA DE PACOBAIBA) ;RUA DAS AMENDOEIRAS, N. 501, CS H, LT 01-H, QD 30, ACESSO SERV RUA ;81.672,09;155.000,00;47.31;N�o;Casa, 51.85 de �rea total, 51.85 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423100492
 1021130007070 ;RJ ;MAGE ;SAO FRANCISCO DO CRUARA (GUIA DE PACOBAI ;ESTRADA SAO FRANCISCO, N. 764, QD 63 LT 05 ;97.563,41;185.000,00;47.27;Sim;Casa, 0.00 de �rea total, 198.24 de �rea privativa, 849.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, WC Emp, 2 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1021130007070
 8444412812305 ;RJ ;MAGE ;SAO FRANCISCO DO CRU ;RUA NOVE, N. 139, 0 ;110.127,82;205.000,00;46.28;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412812305
 8444406235466 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA CENTO E VINTE E TRES, N. 375, QD 135  LT 21 ;162.972,02;300.000,00;45.68;Sim;Casa, 0.00 de �rea total, 169.10 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406235466
 8444420419773 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA  VINTE E SEIS, N. 72, QD 83 LT 06-A ;92.139,34;167.000,00;44.83;N�o;Casa, 0.00 de �rea total, 76.50 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420419773
 8444426565720 ;RJ ;MAGE ;CIDADE HORACIO (VILA INHOMIRIM) ;RUA MARIA FERREIRA, N. 31, CS 12 ;97.656,67;177.000,00;44.83;N�o;Casa, 69.00 de �rea total, 51.00 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426565720
 8444429750111 ;RJ ;MAGE ;JARDIM DAS PALMEIRAS ;RUA DONA MARIA, N. 80, CASA 1 ;98.518,85;175.000,00;43.71;N�o;Casa, 51.00 de �rea total, 51.00 de �rea privativa, 131.33 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429750111
 8555533863468 ;RJ ;MAGE ;CENTRO ; ESTRADA ANTONIO ALEM BERGARA, N. SN, Apto 204, BL 09 ;96.266,99;171.000,00;43.71;N�o;Apartamento, 42.39 de �rea total, 42.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533863468
 8555538499403 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;ESTRADA MUNICIP ANTONIO ALEM BERGARA, N. 243, LT 04 ;109.496,97;194.400,00;43.68;N�o;Casa, 95.00 de �rea total, 95.00 de �rea privativa, 53.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538499403
 8555517813184 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ; RUA DEZESSEIS, N. 572, CASA 03, QD 48 LT 14 ;82.444,35;146.000,00;43.54;N�o;Casa, 74.50 de �rea total, 74.50 de �rea privativa, 81.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517813184
 1444410088679 ;RJ ;MAGE ;NOVA MARILIA ;RUA DEZESSETE, N. 550, LT 09, QD 52 ;207.847,99;368.000,00;43.52;Sim;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 1000.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410088679
 8444421669439 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA DOIS, N. 276, CS 01 LT 10 QD 10 ;65.736,76;114.677,18;42.68;N�o;Casa, 55.36 de �rea total, 55.36 de �rea privativa, 156.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421669439
 8444410433382 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA A, N. 668, CS 01 QD 16 LT 11 ;67.068,27;117.000,00;42.68;N�o;Casa, 76.95 de �rea total, 76.95 de �rea privativa, 76.95 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410433382
 8444427980063 ;RJ ;MAGE ;PARQUE BONEVILLE ;RUA DO CARMO, N. 156, CASA C, LT 17, QD 01 ;130.571,44;227.400,00;42.59;Sim;Casa, 69.81 de �rea total, 69.81 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427980063
 8444435497449 ;RJ ;MAGE ;MAUA ;AVENIDA DOM PEDRO I, N. 49, LT 03D QD 03 ;72.988,41;126.000,00;42.08;N�o;Casa, 51.85 de �rea total, 51.85 de �rea privativa, 153.19 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435497449
 8444419737600 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;ESTRADA MUNICIP ANTONIO ALEM BERGARA, N. 959, CS 159 ;158.109,17;270.000,00;41.45;N�o;Casa, 0.00 de �rea total, 51.37 de �rea privativa, 95.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419737600
 1444404953347 ;RJ ;MAGE ;BNH ;RUA DIRON TORRES PAIVA, N. 33, LT06 ;97.396,21;166.000,00;41.33;N�o;Casa, 69.70 de �rea total, 69.70 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404953347
 8555532354853 ;RJ ;MAGE ;CACHOEIRA GRANDE (RIO DO OURO) ;ESTRADA  ANTONIO ALEM BERGARA, N. 959, CS 112 ;113.146,20;192.000,00;41.07;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 45.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532354853
 8555524404219 ;RJ ;MAGE ;CACHOEIRA GRANDE (RIO DO OURO) ;ESTRADA MUNICIP ANTONIO ALEM BERGARA, N. 959, Apto 102, BL 07 ;92.348,05;155.836,80;40.75;N�o;Apartamento, 45.76 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524404219
 8555534533097 ;RJ ;MAGE ;CACHOEIRA GRANDE (RIO DO OURO) ; ESTRADA DA CACHOEIRA, N. 71, Apto 404, RESIDENCIAL BELLA VISTA ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.45 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534533097
 8444411979338 ;RJ ;MAGE ;SAO FRANCISCO DO CRUARA (GUIA DE PACOBAI ;RUA DA CAPITAL, N. 33, QD55 LT 9-D LOT SAO FRANCISCO DO CROAR ;95.407,73;161.000,00;40.75;N�o;Casa, 53.55 de �rea total, 53.55 de �rea privativa, 132.80 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411979338
 8444423823664 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA NOVENTA E CINCO, N. 349, CS A, QD 243 LT 32A ;97.778,11;165.000,00;40.75;N�o;Casa, 54.66 de �rea total, 54.66 de �rea privativa, 130.68 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423823664
 8444433654563 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA DONA MARIA, N. 12, CS 07 ;100.741,08;170.000,00;40.75;N�o;Casa, 53.48 de �rea total, 53.48 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433654563
 8555534295455 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;ESTRADA MUNICIP ANTONIO ALEM BERGARA, N. 959, CS23 ;94.960,70;160.245,64;40.75;N�o;Casa, 51.37 de �rea total, 51.37 de �rea privativa, 95.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534295455
 8555537939388 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;ESTRADA ANTONIO ALEM BERGARA, N. 959, CS 231 ;105.304,06;177.700,00;40.75;N�o;Casa, 51.37 de �rea total, 51.37 de �rea privativa, 51.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537939388
 1444410466738 ;RJ ;MAGE ;NOVA MARILIA ;RUA DEZESSETE, N. SN, LT 08 QD 52 ;193.483,65;325.000,00;40.47;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410466738
 1444416534042 ;RJ ;MAGE ;PARQUE BONEVILLE ;RUA SENHOR DO BONFIM, N. 185, Apto ., LT 19, QD E ;503.057,49;845.000,00;40.47;Sim;Casa, 0.00 de �rea total, 326.20 de �rea privativa, 874.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416534042
 1555517982808 ;RJ ;MAGE ;PARQUE BONEVILLE ;RUA PANAMA, N. 301, LT 22 23 24 25 26 QD N ;470.314,11;790.000,00;40.47;Sim;Casa, 283.40 de �rea total, 283.40 de �rea privativa, 9885.00 de �rea do terreno,  3 qto(s), varanda, WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517982808
 8444429439424 ;RJ ;MAGE ;JARDIM DAS PALMEIRAS ; RUA DO FILO, N. 60, CS04, QD05, LT11 ;131.036,85;216.800,00;39.56;N�o;Casa, 91.66 de �rea total, 51.85 de �rea privativa, 143.51 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429439424
 8444434285227 ;RJ ;MAGE ;PRAIA DO ANIL (GUIA DE PACOBAIBA) ;RUA SOLANGE, N. 95, LT 22C QD 02 CS C ;126.926,84;210.000,00;39.56;N�o;Casa, 62.20 de �rea total, 62.20 de �rea privativa, 143.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434285227
 8444417290021 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA OITENTA, N. 131, LT 29 QD 222 ;116.223,63;192.291,59;39.56;N�o;Casa, 68.85 de �rea total, 68.85 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417290021
 8444436987385 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA DONA MARIA, N. 12, CS 03, LT 03A, QD 01 ;133.575,38;221.000,00;39.56;Sim;Casa, 53.48 de �rea total, 53.48 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436987385
 8132770008478 ;RJ ;MAGE ;PRAIA DE OLARIA (GUIA DE PACOBAIBA) ;ESTRADA DA COVANCA, N. 455, LT 25 QD 39 ;48.473,63;80.000,00;39.41;N�o;Casa, 69.00 de �rea total, 69.00 de �rea privativa, 750.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8132770008478
 1444415700771 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;ESTR ANTONIO ALEM BERGARA, N. 97, CS ;108.080,77;175.000,00;38.24;N�o;Casa, 51.37 de �rea total, 51.37 de �rea privativa, 92.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415700771
 1444423908734 ;RJ ;MAGE ;PIABETA (INHOMIRIM) ;RUA DONA FRANCISCA, N. 60, CS 2 ;179.085,32;281.000,00;36.27;N�o;Casa, 84.62 de �rea total, 84.62 de �rea privativa, 90.28 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423908734
 8444410229661 ;RJ ;MAGE ;PRAIA DO IMPERADOR ; RUA ALBERTO MAYER, N. 688, CS 03 LT 02 QD 41 ;105.000,00;105.000,00;0.00;N�o;Casa, 45.00 de �rea total, 45.00 de �rea privativa, 76.86 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410229661
 8444410974430 ;RJ ;MAGE ;SAO FCO DO CROARA ; SERVID�O DA ESTRADA DE S�O FRANCISCO, N. 50, LT 210-F, QD 37 ;195.000,00;195.000,00;0.00;N�o;Casa, 51.85 de �rea total, 51.85 de �rea privativa, 131.75 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410974430
 8555509711130 ;RJ ;MAGE ;FIGUEIRA ;RUA PIO XII, N. 378, CS E ;228.900,00;228.900,00;0.00;N�o;Casa, 147.70 de �rea total, 147.70 de �rea privativa, 240.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509711130
 8444405941464 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA CINQUENTA E CINCO, N. 868, QUADRA 150, LOTE 12B ;174.000,00;174.000,00;0.00;N�o;Casa, 56.12 de �rea total, 56.12 de �rea privativa, 173.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405941464
 8444407914472 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ; RUA A, N. 656, CASA 04, LT 09, QD 16, LTO PQ GIL MAR ;170.000,00;170.000,00;0.00;N�o;Casa, 71.81 de �rea total, 71.81 de �rea privativa, 88.50 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407914472
 8444405491108 ;RJ ;MAGE ;PRAIA DO IMPERADOR (GUIA DE PACOBAIBA) ;RUA JOSEPHINA DE MELLO ALVES, N. 39, CS 02 QD 24 LT 22 02 ;143.788,33;133.000,00;0.00;N�o;Casa, 0.00 de �rea total, 61.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405491108
