
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714976087 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA PROJETADA 2 PAA 12622, N. 285, Apto 207, BLOCO 01 ;159.234,88;157.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714976087
 1787701991904 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MONTEIRO, N. 876, Apto 401, BL 04 ;228.742,50;225.000,00;0.00;N�o;Apartamento, 128.15 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701991904
 8787714519450 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 408, BLOCO 06 ;193.421,14;190.000,00;0.00;N�o;Apartamento, 88.56 de �rea total, 46.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714519450
 8787714827685 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 403, BL 04 ;171.093,95;168.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714827685
 1787700650682 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA MAPUA, N. 691, Apto 801, BL 05 ;245.809,22;241.204,32;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700650682
 8787708422032 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 2243, Apto 503, BL 01, LT 1, PAL 49319, 2� CATEG. ;151.865,20;149.000,00;0.00;N�o;Apartamento, 66.30 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708422032
 8787704838900 ;RJ ;RIO DE JANEIRO ;ANIL ;ESTRADA DO ENGENHO DAGUA, N. 687, Apto 301, BL 06 ;254.848,50;250.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704838900
 8787715210231 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 311,  BL 02 ;164.214,90;161.000,00;0.00;N�o;Apartamento, 95.01 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715210231
 8787719872727 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 507, BLOCO 08 ;133.170,99;130.500,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719872727
 8787708197667 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 174, Apto 102, BLOCO 01 ;204.508,05;200.000,00;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708197667
 8787714814087 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 303, BL 02 ;164.866,48;161.000,00;0.00;N�o;Apartamento, 95.25 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714814087
 8787717106539 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA GOIANINHA, N. 280, Apto 210, BL 03 ;269.392,30;263.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717106539
 8787714779257 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 112, BL 02 ;163.930,10;160.000,00;0.00;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714779257
 8444435039556 ;RJ ;RIO DE JANEIRO ;RIACHUELO ;RUA BARBOSA DA SILVA, N. 95, Apto 215, ;118.891,90;116.000,00;0.00;N�o;Apartamento, 28.00 de �rea total, 28.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435039556
 8787714509063 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 109, BL 02 LT 02 ;168.189,90;164.000,00;0.00;N�o;Apartamento, 104.46 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714509063
 8787718714273 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 104, BL 12 ;185.618,00;181.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718714273
 8787711094660 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 104, BL 1 ;174.449,77;170.000,00;0.00;N�o;Apartamento, 73.95 de �rea total, 51.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711094660
 8787720830587 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 301, BL 05 ;198.225,30;192.700,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720830587
 8787719587585 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 508, BL 06, LT 01, ;124.522,96;121.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719587585
 8787721323182 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 407, BL 07 LT 01 ;191.565,50;186.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721323182
 8787716128024 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1509, BL 03 T 03 ;211.634,10;205.455,17;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716128024
 8787720919812 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 103, BL 05 ;159.828,06;155.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720919812
 8787714266519 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOS� DE MELO (RUA PROJETADA 10PAA 12), N. 71, Apto 305, BLOCO 6 ;167.090,47;162.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714266519
 8787711726462 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 504, BL 12 ;149.564,45;145.000,00;0.00;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711726462
 1787702000715 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA FERNANDA, N. 2550, Apto 101, LT 9M 9N BL 05 ;187.752,00;182.000,00;0.00;N�o;Apartamento, 81.37 de �rea total, 59.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702000715
 1444408452431 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA PINTO TELES, N. 614, Apto 202, BL 2 VG 59 ;330.323,88;320.000,00;0.00;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408452431
 1787702020252 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; R PROJETADA C (ESQUINA COM A RUA PROJETADA B), N. 85, Apto 301, BL 04 ;193.036,84;187.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702020252
 1444417001684 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ;RUA SILVIA POZZANO, N. 3003, Apto 308, BL 04 ;505.831,30;490.000,00;0.00;N�o;Apartamento, 72.00 de �rea total, 72.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417001684
 8787715594579 ;RJ ;RIO DE JANEIRO ;INHAUMA ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1502, LT 03 BL  02 TORRE 02 ;227.319,60;220.000,00;0.00;N�o;Apartamento, 35.00 de �rea total, 36.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715594579
 1444415087816 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;RUA PARA DE MINAS, N. 45, Apto 401, BL 04 LT 01 ;180.631,02;174.810,97;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415087816
 8787720178251 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 107, BL 07 ;125.047,94;121.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720178251
 8787713496634 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 106, BL 05 ;162.288,40;157.000,00;0.00;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713496634
 8787710823529 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA BAEPINA, N. 96, Apto 801, BL 01 ;248.169,80;240.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710823529
 8787721305389 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 505, BL 07 ;198.224,50;191.500,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721305389
 8787716891771 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA PROJETADA 2 PAA 12622, N. 285, Apto 408, BLOCO 04 ;162.827,07;157.070,26;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716891771
 8787716020967 ;RJ ;RIO DE JANEIRO ;FREG JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 301, BL 12, LT 2, PAL 49446 ;255.678,30;246.500,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716020967
 1600000205552 ;RJ ;RIO DE JANEIRO ;BOTAFOGO ;AVENIDA PASTEUR, N. 120, Apto 302, ;1.049.061,00;1.011.000,00;0.00;N�o;Apartamento, 101.00 de �rea total, 101.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000205552
 8787713237418 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA BARAO, N. 1125, Apto 504, BL 03 ;194.442,25;187.330,65;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713237418
 1444403723836 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA MERINGUAVA, N. 1763, Apto 202, BL 04 ;255.444,98;246.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403723836
 8787704511596 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 200, Apto 303, BL 07 LT 02 PAL 48.952 ;152.659,60;147.000,00;0.00;N�o;Apartamento, 76.57 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704511596
 8787716543226 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA  ANDRE ROCHA, N. 2630, Apto 302, BL 03 ;223.417,40;215.000,00;0.00;N�o;Apartamento, 34.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716543226
 1787701137695 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 104, BL.9 ;191.224,69;184.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701137695
 8787714627848 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 504, BL 01 ;176.830,10;170.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC Emp, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714627848
 1787702297785 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 401, BL 02 ;255.095,94;245.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702297785
 1444415245306 ;RJ ;RIO DE JANEIRO ;FREG DE JACAREPAGUA ;AVENIDA SAO JOSEMARIA ESCRIVA, N. 560, Apto 105, BL 05 ;229.105,80;220.000,00;0.00;N�o;Apartamento, 58.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415245306
 1787702633947 ;RJ ;RIO DE JANEIRO ;SAO CRISTOVAO ;RUA SA FREIRE, N. 121, Apto 412, BL 01 ;396.094,51;380.000,00;0.00;N�o;Apartamento, 53.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702633947
 8787715926970 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 508, BL 06 ;177.255,70;170.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715926970
 8787716703088 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 301, BL 13 ;255.572,81;245.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716703088
 8444411438930 ;RJ ;RIO DE JANEIRO ;CASCADURA ;AVENIDA DOM HELDER CAMARA, N. 9755, Apto 405, BL 05 ;121.035,50;116.000,00;0.00;N�o;Apartamento, 25.00 de �rea total, 25.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411438930
 1787701183247 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2696, Apto 301, BL 12 ;177.495,50;170.000,00;0.00;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701183247
 8787710749566 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 507, BL 5, LT 2, PAL 49.387 ;152.909,10;146.447,51;0.00;N�o;Apartamento, 63.69 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710749566
 8555530788031 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 208, BL 07 LT 01 ;163.961,00;157.000,00;0.00;N�o;Apartamento, 45.69 de �rea total, 45.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530788031
 8787720841864 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRUGUES, N. 420, Apto 402, BL.5 AP402 ;179.133,12;171.500,00;0.00;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720841864
 8787714942379 ;RJ ;RIO DE JANEIRO ;GRAJAU ;RUA MACAPA, N. 273, Apto 411, BL 02, LT 01, PAL 48762, 2� CATEG. ;177.628,10;170.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714942379
 8787719108121 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 205, BL 05 ;216.443,63;207.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719108121
 8787714060562 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 504, BL 05 ;184.719,40;176.600,00;0.00;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714060562
 8787717594029 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 503, BL 06, LT 3, PAL 49151, 2� CATEG. ;200.941,20;192.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717594029
 8787716109984 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 504, BL 14 ;256.396,77;245.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716109984
 8787716557790 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA PROJETADA DOIS, N. 285, Apto 404, BL3 2 PAA 12622 ;181.991,19;173.800,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716557790
