
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444422372413 ;RJ ;SAO GONCALO ;ITAUNA ;RUA TENENTE JOSE MOURA E SILVA, N. 817, Apto 302, ;88.002,76;163.700,00;46.25;N�o;Apartamento, 0.00 de �rea total, 52.73 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422372413
 8444426539835 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA QUADRA, N. 1104, CASA 01 ;95.690,24;178.000,00;46.25;N�o;Casa, 0.00 de �rea total, 60.41 de �rea privativa, 45.87 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426539835
 8787706068410 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA TURMALINA, N. 1370, Apto 102, 102, ;96.765,41;180.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 51.57 de �rea privativa, 60.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706068410
 8444402401590 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 69, CS 01 ;88.701,62;165.000,00;46.25;N�o;Casa, 0.00 de �rea total, 65.70 de �rea privativa, 95.72 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402401590
 8444412710570 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA ANTONIO RODRIGUES LUCAS, N. 54, ;89.776,79;167.000,00;46.25;N�o;Casa, 0.00 de �rea total, 68.25 de �rea privativa, 64.26 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412710570
 8444428424202 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 402, BL 03 ;84.400,94;157.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428424202
 8787709544239 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. S/N, Apto 101, BL 02 ;91.389,55;170.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709544239
 8787711242058 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 312, BLOCO 05 ;94.077,48;175.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711242058
 8787700665424 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 115 A5, Apto 306, BL1 ;90.597,58;168.526,81;46.25;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700665424
 8444431218065 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CS 10 ;47.466,12;88.161,84;46.17;N�o;Casa, 31.16 de �rea total, 0.01 de �rea privativa, 26.40 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431218065
 1444416116321 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;AVENIDA DO CONTORNO, N. 280, CS 05 BL 22 ;66.925,43;124.300,00;46.16;N�o;Casa, 43.84 de �rea total, 43.84 de �rea privativa, 32.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416116321
 8444403931097 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA SOUZA COSTA, N. 1128, Apto 102, QD 210, LT 13 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 61.56 de �rea total, 61.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403931097
 8444417724730 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA RODOLFO SIQUEIRA, N. 173, ;74.346,69;138.000,00;46.13;N�o;Casa, 36.51 de �rea total, 36.51 de �rea privativa, 60.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417724730
 8444423295323 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA ARI CANROBERT, N. 66, Apto 203, ;72.730,45;135.000,00;46.13;N�o;Apartamento, 49.80 de �rea total, 46.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423295323
 8444423456351 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA ARI CANROBERT, N. 66, Apto 204, ;70.575,48;131.000,00;46.13;N�o;Apartamento, 48.72 de �rea total, 48.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423456351
 8555536357792 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 204, BL 18 ;71.114,22;132.000,00;46.13;N�o;Apartamento, 51.86 de �rea total, 51.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536357792
 8555536419534 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 503, BL 13 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 46.70 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536419534
 8787702828827 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 303, BL 02, LT 06 ;71.652,97;133.000,00;46.13;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702828827
 8787712794305 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 103, BL 13 ;71.652,97;133.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712794305
 8444426090226 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA TENENTE JOSE MOURA E SILVA, N. 819, Apto 101, . ;73.215,33;135.900,00;46.13;N�o;Apartamento, 0.00 de �rea total, 45.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426090226
 8444405864168 ;RJ ;SAO GONCALO ;PACHECO ;RUA FILADELFIA, N. 1200, CS 01 ;73.539,90;136.502,46;46.13;N�o;Casa, 68.04 de �rea total, 68.04 de �rea privativa, 675.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405864168
 8444425702074 ;RJ ;SAO GONCALO ;LARANJAL ;RUA LUIS FELICIANO, N. 327, CASA 04, VG SN ;73.269,20;136.000,00;46.13;N�o;Casa, 28.98 de �rea total, 28.98 de �rea privativa, 44.29 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425702074
 8787713336718 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 203, BL 07 ;69.297,07;128.627,05;46.13;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713336718
 8444421958970 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEDRO FERREIRA QUADRA, N. 79, CS 7 ;67.881,76;126.000,00;46.13;N�o;Casa, 0.00 de �rea total, 24.30 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421958970
 8444430599405 ;RJ ;SAO GONCALO ;COELHO ;RUA DOUTOR LOPES DA CRUZ, N. 82, CS 09 ;71.114,22;132.000,00;46.13;N�o;Casa, 36.00 de �rea total, 36.00 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430599405
 8444425882552 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JAIME WAINER, N. 54, Apto 201, ;67.881,76;126.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 52.87 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425882552
 8444418802816 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 297, CS 02 ;70.311,16;130.509,38;46.13;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418802816
 8444428425845 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 201, BL 01 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 76.99 de �rea total, 56.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428425845
 8444430431008 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 11 ;70.036,73;130.000,00;46.13;N�o;Casa, 49.35 de �rea total, 49.35 de �rea privativa, 58.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430431008
 8555531960563 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 502, BL 2 ;73.269,20;136.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531960563
 8555538776580 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 206, . ;73.739,14;136.872,29;46.13;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538776580
 8787712425091 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 104, BL 03 ;70.036,73;130.000,00;46.13;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712425091
 8444432059076 ;RJ ;SAO GONCALO ;PORTO DA PEDRA ;RUA ABILIO JOSE DE MATOS, N. 2538, CASABASE, ;73.807,94;137.000,00;46.13;N�o;Casa, 28.90 de �rea total, 28.90 de �rea privativa, 32.94 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432059076
 8787711625968 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 308, BL 05 LT 01 ;69.160,38;128.373,35;46.13;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711625968
 8444424853958 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA APUCARANA, N. 143, CS 02 LT 4620-A ;71.114,22;132.000,00;46.13;N�o;Casa, 37.40 de �rea total, 37.40 de �rea privativa, 38.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424853958
 8444405901381 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, CS 09 LT 15 QD 09 ;72.191,72;134.000,00;46.13;N�o;Casa, 43.65 de �rea total, 43.65 de �rea privativa, 43.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405901381
 8555517061697 ;RJ ;SAO GONCALO ;PORTAO DO ROSA ;RUA GENERAL EMILIO DURVAL, N. 43, ;76.676,58;142.000,00;46.01;N�o;Casa, 0.00 de �rea total, 96.37 de �rea privativa, 81.44 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517061697
 8444409764214 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA HUMBERTO SALES, N. 112, Apto 104, BL 113 ;80.996,39;150.000,00;46.01;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409764214
 1444417846137 ;RJ ;SAO GONCALO ;LARANJAL ;RUA URUASSU, N. 65, LT 14 QD 14 ;183.631,61;340.000,00;46.00;Sim;Casa, 0.00 de �rea total, 128.00 de �rea privativa, 527.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417846137
 1444404418549 ;RJ ;SAO GONCALO ;BRASILANDIA ;TRAVESSA LAURO SOARES, N. 85, Apto 201, CS 03 ;136.103,42;252.000,00;46.00;Sim;Casa, 0.00 de �rea total, 155.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404418549
 8444415354154 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA OURO FINO, N. 682,  CASA 04, 3� DISTRITO ;43.899,44;81.244,00;45.97;N�o;Casa, 36.00 de �rea total, 36.00 de �rea privativa, 36.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415354154
 1444407126298 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA MARIA LUIZA FIGUEIREDO, N. 26, Apto 201, ;86.464,61;160.000,00;45.96;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407126298
 1787700923786 ;RJ ;SAO GONCALO ;TRIBOBO ; R DALVA RAPOSO, N. 260, Apto 401, AP 401, BL 10 ;88.085,83;163.000,00;45.96;N�o;Apartamento, 58.17 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700923786
 8555511620180 ;RJ ;SAO GONCALO ;TRIBOBO ;ESTRADA DOUTOR CALANDRINI ARSENAL, N. 250, Apto 202, . ;60.137,20;111.111,11;45.88;N�o;Apartamento, 0.00 de �rea total, 40.87 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511620180
 8444415994595 ;RJ ;SAO GONCALO ;LOT JARDIM CATARINA ; RUA DOS RUBIS, N. 355, CS 04 ;75.817,45;140.000,00;45.85;N�o;Casa, 59.30 de �rea total, 59.30 de �rea privativa, 45.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415994595
 8444416377670 ;RJ ;SAO GONCALO ;LOT JARDIM CATARINA ;RUA ITACOLOMI QUADRA, N. 903, CS 05 ;76.359,00;141.000,00;45.85;N�o;Casa, 34.90 de �rea total, 34.90 de �rea privativa, 68.88 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416377670
 8444425277713 ;RJ ;SAO GONCALO ;3 DISTRITO ;RUA BERNARDINO LOPES, N. 130, Apto 202, ;80.149,88;148.000,00;45.85;N�o;Apartamento, 57.09 de �rea total, 54.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425277713
 8444428566759 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;AVENIDA CARMELA DUTRA, N. 348, CASA 137, ;83.940,76;155.000,00;45.85;N�o;Casa, 50.54 de �rea total, 50.54 de �rea privativa, 76.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428566759
 8555537015496 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 104, BL 16 ;83.718,72;154.590,00;45.85;N�o;Apartamento, 52.26 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537015496
