
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555535326834 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 202, BL 02 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 43.00 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535326834
 8555539369120 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 106, BL 04 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 62.65 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539369120
 8787710549435 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 103, BL 07 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710549435
 8787710580022 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 412, BL 04 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710580022
 8787710737592 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 110, BL 07 ;82.401,58;140.746,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710737592
 8787710809844 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 404, BL 05 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710809844
 8787710905991 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 411, BL 07 ;85.477,60;146.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710905991
 8787711252860 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 301, BL 08 ;86.648,52;148.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711252860
 8787711552197 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 405, BL 07 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711552197
 8787711763945 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 503, BL 06 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711763945
 8787711809384 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 201, BL 04 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711809384
 8787712164875 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGAR LOUREIRO VALDETARO, N. 300, Apto 509, BL 02 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712164875
 8787712903546 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 401, BL 01 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712903546
 8787713386839 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 507, BL 02 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 48.87 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713386839
 8444431252484 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA COMENDADOR LISBOA, N. 113, ;87.819,45;150.000,00;41.46;N�o;Casa, 172.50 de �rea total, 36.00 de �rea privativa, 188.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431252484
 8787704944751 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 841, Apto 1105, ;85.184,87;145.500,00;41.46;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704944751
 8444430856351 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 402, BL 12 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 90.53 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430856351
 8555537765304 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 655, Apto 501, BL 12 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537765304
 8787702821920 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 501, BL 03 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 43.20 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702821920
 8787719361897 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA SANTA EUGENIA, N. 3200, Apto 101, BL 01 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719361897
 8787719361986 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 104, BL 01 ;89.808,19;153.396,87;41.46;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719361986
 8787702004522 ;RJ ;RIO DE JANEIRO ;PADRE MIGUEL ;RUA HELIO DO AMARAL, N. 228, Apto 108, BL 4 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 74.76 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702004522
 8787707716628 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 102, BL 10 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707716628
 8787708126816 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 401, BL 16 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708126816
 8787708709730 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 402, BL 06 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708709730
 1444415329437 ;RJ ;RIO DE JANEIRO ;INHAUMA ;ESTRADA ADHEMAR BEBIANO, N. 1185, Apto 601, BL 07 ;104.436,90;178.000,00;41.33;N�o;Apartamento, 61.00 de �rea total, 61.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415329437
 1555520998124 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;AVENIDA  ALTO MARANHAO, N. SN, LT 29, QD 23 ;99.743,11;170.000,00;41.33;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 420.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520998124
 8444422239942 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 176, Apto 102, BL 08 ;100.916,56;172.000,00;41.33;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422239942
 1444407234490 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA MARECHAL JOAO ADIL DE OLIVEIRA, N. 69, Apto 10, BL 06 ;105.610,35;180.000,00;41.33;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407234490
 8555513047940 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA CARAIPE, N. 32, Apto 101, LT 541, ;103.263,45;176.000,00;41.33;N�o;Apartamento, 85.00 de �rea total, 85.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513047940
 1444414294028 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MURILO ALVARENGA, N. 65, Apto 306, BL 04 ;99.449,75;169.500,00;41.33;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414294028
 1555527356438 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 2466, Apto 202, BL 07 ;103.850,18;177.000,00;41.33;N�o;Apartamento, 60.85 de �rea total, 43.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555527356438
 1787701394086 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 207, BL 03 ;105.610,35;180.000,00;41.33;N�o;Apartamento, 88.92 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701394086
 1787701744613 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MARIA EULALIA DA COSTA, N. 100, Apto 104, BL01 ;99.156,38;169.000,00;41.33;N�o;Apartamento, 52.69 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701744613
 8444412824346 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 340, Apto 302, AP 302, ;92.702,42;158.000,00;41.33;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412824346
 1787701850383 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 104, BL 1 ;94.462,59;161.000,00;41.33;N�o;Apartamento, 53.16 de �rea total, 45.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701850383
 1555530379605 ;RJ ;RIO DE JANEIRO ;SENADOR VASCONCELOS ;AVENIDA JOAQUIM MAGALHAES, N. 128, CASA 59, LOTE 01 ;93.875,86;160.000,00;41.33;N�o;Casa, 46.00 de �rea total, 46.00 de �rea privativa, 97.78 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530379605
 8444407645234 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA TORRES DE OLIVEIRA, N. 90, Apto 104, BLOCO C ;92.702,42;158.000,00;41.33;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407645234
 8444407978527 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA DELFINA ALVES, N. 84, Apto 303, ;95.636,04;163.000,00;41.33;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407978527
 8555513006098 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA CANDIDO BENICIO, N. 916, Apto 301, BL 01, VG 916 ;100.916,56;172.000,00;41.33;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513006098
 1787701358195 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 504, BL 25 ;125.576,26;213.695,70;41.24;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701358195
 8019870022045 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 104, BL 04 ;111.651,71;190.000,00;41.24;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870022045
 1444415337146 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA SAO PEDRO, N. 342, . ;138.095,53;235.000,00;41.24;Sim;Casa, 0.00 de �rea total, 105.00 de �rea privativa, 107.21 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415337146
 1787701121438 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 174, Apto 404, BL 07 ;119.291,03;203.000,00;41.24;N�o;Apartamento, 0.01 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701121438
 8444409889009 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA ALBANO, N. 244, Apto 305, BL 01 VG 244 ;112.826,99;192.000,00;41.24;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409889009
 1787701472818 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1208, BL 01 ;126.930,36;216.000,00;41.24;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701472818
 1444403346668 ;RJ ;RIO DE JANEIRO ;SAO FRANCISCO XAVIER ;RUA LICINIO CARDOSO, N. 351, Apto 101, ;126.342,72;215.000,00;41.24;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403346668
 1787701824005 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 506, BL 02 ;108.125,87;184.000,00;41.24;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701824005
 8555506943065 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;ESTRADA DO PORTELA, N. 278, Apto 308, . ;118.115,76;201.000,00;41.24;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506943065
 1444415748472 ;RJ ;RIO DE JANEIRO ;HIGIENOPOLIS ;RUA FRANCISCO MEDEIROS, N. 264, FUNDOS LT 1467 ;569.887,58;968.948,04;41.19;Sim;Casa, 0.00 de �rea total, 466.00 de �rea privativa, 360.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 2 sala(s), 1 lavabo(s), DCE, cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415748472
 1444411280875 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 910, Apto 301, ;80.127,90;136.000,00;41.09;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411280875
 8444409077756 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA CAMAQUA, N. 250, Apto 202, BL01 ;75.414,50;128.000,00;41.09;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409077756
 1787700976448 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 449, Apto 201, BL 11 ;78.926,79;133.961,36;41.09;N�o;Apartamento, 0.00 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700976448
 8444423771672 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 155, Apto 104, BL 15 ;81.306,26;138.000,00;41.09;N�o;Apartamento, 91.96 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423771672
 8444403543321 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA MARANGA, N. 123, Apto 303, BL, 01 ;76.904,00;130.528,11;41.09;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403543321
 1444404200853 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 305, BL 05 ;75.414,50;128.000,00;41.09;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404200853
 8787719558836 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA EMBAU, N. 2000, Apto 103, BL 03 ;123.753,66;210.000,00;41.07;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719558836
 8787705852001 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;ESTRADA DE JACAREPAGUA, N. 2035, Apto 206, BL 02 ;115.621,28;196.200,00;41.07;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705852001
 8787715044757 ;RJ ;RIO DE JANEIRO ;GARDENIA AZUL ;AVENIDA DAS LAGOAS, N. 135, Apto 503, BL 01 ;134.832,56;228.800,00;41.07;Sim;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715044757
 8787715506653 ;RJ ;RIO DE JANEIRO ;GARDENIA AZUL ;AVENIDA DAS LAGOAS, N. 135, Apto 106, BL 06 ;111.967,60;190.000,00;41.07;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715506653
 8787714476785 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 1553, Apto 401, BL 07 ;109.021,08;185.000,00;41.07;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714476785
 8555523673577 ;RJ ;RIO DE JANEIRO ;IRAJA ;ESTRADA CORONEL VIEIRA, N. 134, Apto 504, BL 02 ;125.046,39;212.193,66;41.07;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523673577
