
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555538227225 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 101, BL 11 ;82.435,38;148.214,48;44.39;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538227225
 8787704694895 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 104, BL 11 ;78.422,76;141.000,00;44.39;N�o;Apartamento, 70.61 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704694895
 8787706205433 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 502, BL 01 ;80.091,33;144.000,00;44.39;N�o;Apartamento, 64.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706205433
 8787711046143 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 305, BL 12 ;79.590,77;143.100,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711046143
 8787711609261 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 304, BL 14 ;82.316,09;148.000,00;44.39;N�o;Apartamento, 59.79 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711609261
 8787711776524 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 304, BL 08 ;78.978,96;142.000,00;44.39;N�o;Apartamento, 59.79 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711776524
 8787712113774 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA  A, N. 330, Apto 301, BL 02 ;81.162,55;145.926,00;44.39;N�o;Apartamento, 59.71 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712113774
 8787716467570 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 504, BL 01 ;77.866,57;140.000,00;44.39;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716467570
 8787716468798 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 506, BL 01 ;80.870,00;145.400,00;44.39;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716468798
 8787717199332 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 108, BL 03 ;84.540,86;152.000,00;44.39;N�o;Outros, 59.13 de �rea total, 40.54 de �rea privativa, 11072.56 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717199332
 8787718894794 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 303, BL 05 ;82.031,90;147.489,03;44.39;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718894794
 8555538022275 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 404, BL 04 ;80.091,33;144.000,00;44.39;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538022275
 8787706030579 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 507, BL 01 ;82.872,29;149.000,00;44.39;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706030579
 8787704461874 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 320, Apto 504, BL 06 ;82.872,29;149.000,00;44.39;N�o;Apartamento, 73.14 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704461874
 8444432988360 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 380, Apto 103, BL 03 ;80.647,53;145.000,00;44.39;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432988360
 8555523219094 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 310, Apto 312, BL 02 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 0.00 de �rea total, 44.47 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523219094
 8555536250629 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 363, Apto 506, BL 01 ;85.097,04;153.000,00;44.39;N�o;Apartamento, 45.34 de �rea total, 45.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536250629
 8555538592594 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 435, Apto 405, BL 01 ;85.097,04;153.000,00;44.39;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538592594
 8787711502980 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 300, BL 03 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711502980
 8787700714220 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ALFREDO BRITTO, N. 80, Apto 501, BL 21 ;151.750,24;272.780,00;44.37;Sim;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 18672.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700714220
 8787708543131 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA 04, N. 100, Apto 103, BL 01 ;178.019,20;320.000,00;44.37;Sim;Apartamento, 52.19 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708543131
 1444401205935 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA LARANJAL PAULISTA, N. 140, LT 16 QD C PAL 42300 ;267.441,26;480.000,00;44.29;Sim;Casa, 209.00 de �rea total, 209.00 de �rea privativa, 128.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401205935
 1555524908278 ;RJ ;RIO DE JANEIRO ;VILA VALQUEIRE ;RUA PORTO SALVO, N. 197, LT 01 PA 42878 QD L1 ;690.889,93;1.240.000,00;44.29;Sim;Casa, 0.00 de �rea total, 500.00 de �rea privativa, 500.00 de �rea do terreno, sacada.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555524908278
 1787700406064 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA  DOS TEIXEIRAS, N. 80, Apto 512, BL 07 ;136.506,48;245.000,00;44.29;Sim;Apartamento, 0.00 de �rea total, 56.49 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700406064
 8444408161133 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 103, BL 12 ;66.575,13;119.473,07;44.28;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408161133
 8444403868760 ;RJ ;RIO DE JANEIRO ;JACARE ;RUA VIUVA CLAUDIO, N. 62, Apto 402, ;63.302,43;113.600,00;44.28;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403868760
 1444404328493 ;RJ ;RIO DE JANEIRO ;COELHO NETO ;AVENIDA PREFEITO SA LESSA, N. 209, Apto 506, BL 02 ;64.082,56;115.000,00;44.28;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404328493
 8444407299638 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 105, BL 02 ;67.147,38;120.500,00;44.28;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407299638
 1444407994915 ;RJ ;RIO DE JANEIRO ;ABOLICAO ;RUA FIGUEIREDO PIMENTEL, N. 150, Apto 504, ;111.233,22;199.519,61;44.25;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407994915
 8555503756787 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA BARAO DO BOM RETIRO, N. 1352, Apto 401 ;131.013,71;235.000,00;44.25;Sim;Apartamento, 0.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503756787
 1444404261925 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA MAPURARI, N. 86, Apto 703, BL 02 ;122.093,63;219.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 68.00 de �rea privativa, 4045.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404261925
 1444414988283 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA CANUDOS, N. 32, Apto 303, LT 01 QD 37 ;103.138,46;185.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414988283
 1444408554404 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA RIO DE CONTAS - ANTIGA RUA 21, N. 412, CS 04 ;113.173,54;203.000,00;44.25;N�o;Casa, 0.00 de �rea total, 66.78 de �rea privativa, 85.36 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408554404
 1444407464746 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA VALERIO, N. 118, Apto 901, ;103.312,26;185.311,75;44.25;N�o;Apartamento, 0.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407464746
 1444410292489 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA PAULO PIRES, N. 100, Apto 203, BL 07 ;128.783,69;231.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410292489
 1444400148490 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA ALVARO DE CARVALHO, N. 157, LT 193 ;115.961,08;208.000,00;44.25;Sim;Terreno, 0.00 de �rea total, 0.01 de �rea privativa, 59.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400148490
 1787700635888 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 105, BL 04, LT 01 ;118.314,41;212.221,20;44.25;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700635888
 8555511240409 ;RJ ;RIO DE JANEIRO ;OLARIA ;RUA CONSELHEIRO PAULINO, N. 243, Apto 306, ;120.978,62;217.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 63.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511240409
 1444407580002 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA MARANHAO, N. 837, Apto 302, ;128.226,19;230.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 87.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407580002
 1444406890490 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;ESTRADA ADHEMAR BEBIANO, N. 4106, Apto 504, BL 01 ;182.351,55;327.000,00;44.24;Sim;Apartamento, 0.00 de �rea total, 98.79 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406890490
 1787701763006 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA BAEPINA, N. 96, Apto 1101, BL 01 ;139.412,50;250.000,00;44.24;Sim;Apartamento, 45.00 de �rea total, 0.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701763006
 1444422602780 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA CESARIO DE MELO, N. 3006, LJ 208 ;170.640,90;306.000,00;44.24;Sim;Loja, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno, 3 sala(s), 1 lavabo(s).;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422602780
 10216245 ;RJ ;RIO DE JANEIRO ;PILARES ;AVENIDA DOM HELDER CAMARA, N. 6766, LOJA A ;1.606.192,88;2.880.288,44;44.24;N�o;Loja, 0.00 de �rea total, 700.78 de �rea privativa, 359.63 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10216245
 1444408942927 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA AMALIA, N. 235, Apto 104, ;113.862,67;204.000,00;44.19;N�o;Apartamento, 0.00 de �rea total, 55.60 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408942927
 8555516638818 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 403, BL 06 ;49.159,70;88.000,00;44.14;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516638818
 8134370006334 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA TORRES DE OLIVEIRA, N. 171 FUND, CS 02 ;54.187,40;97.000,00;44.14;N�o;Casa, 39.00 de �rea total, 39.00 de �rea privativa, 198.00 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8134370006334
 8444432205021 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 207, BL 04 ;68.744,97;123.000,00;44.11;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432205021
 8555509497910 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 311, BL 09 ;69.862,78;125.000,00;44.11;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509497910
 8555520774992 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 105, BL 08 ;63.692,11;113.959,31;44.11;N�o;Apartamento, 37.64 de �rea total, 37.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520774992
 8555527466835 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1051, Apto 412, BL 05 ;69.303,87;124.000,00;44.11;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527466835
 8787709830592 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 108, BL 02 ;68.977,12;123.415,36;44.11;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709830592
 8555531337246 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4355, Apto 406, BL 04 ;67.627,17;121.000,00;44.11;N�o;Apartamento, 44.00 de �rea total, 44.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531337246
 8787706024080 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 505, BL 04 ;65.950,47;118.000,00;44.11;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706024080
 8787706712777 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 101, BL 08 ;68.186,07;122.000,00;44.11;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706712777
 8787708398328 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 503, BL 05, LT 01, PAL 49359 ;68.186,07;122.000,00;44.11;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708398328
 8787708760540 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 104, BL 04 ;64.273,76;115.000,00;44.11;N�o;Apartamento, 64.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708760540
 8787708941897 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 506, BL 05 ;69.862,78;125.000,00;44.11;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708941897
 8787709108382 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 104, BL 11 ;69.303,87;124.000,00;44.11;N�o;Apartamento, 64.12 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709108382
 8787709691533 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 408, BL 08 ;69.303,87;124.000,00;44.11;N�o;Apartamento, 64.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709691533
 8787710759090 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 201, BL 08 ;64.273,76;115.000,00;44.11;N�o;Apartamento, 59.79 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710759090
 8787711069925 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 102, BL 10 ;65.391,56;117.000,00;44.11;N�o;Apartamento, 63.25 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711069925
 8444405803444 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 843, Apto 204, ;74.547,17;133.367,23;44.11;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405803444
