
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444424792622 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 5, Apto 006 ;80.326,47;165.000,00;51.32;N�o;Apartamento, 70.34 de �rea total, 70.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424792622
 8444422453529 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PAULO SETUBAL, N. 322, CASA 01 ;77.892,34;160.000,00;51.32;N�o;Casa, 0.00 de �rea total, 95.78 de �rea privativa, 57.40 de �rea do terreno, 1 lavabo(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422453529
 8444417318910 ;RJ ;SAO GONCALO ;BOM RETIRO ;Rua CARDEAL SARAIVA, N. 1178, Casa 01, ;37.497,33;76.800,00;51.18;N�o;Casa, 78.74 de �rea total, 43.15 de �rea privativa, 960.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417318910
 8444416465480 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CASA 07 ;41.012,70;84.000,00;51.18;N�o;Casa, 28.75 de �rea total, 28.75 de �rea privativa, 51.13 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416465480
 1444420481772 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA SEVERINA CORREIA, N. 313, CS 02 ;159.732,77;327.000,00;51.16;Sim;Casa, 0.00 de �rea total, 140.00 de �rea privativa, 256.37 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420481772
 1787700147964 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 103, BL 08 ;121.140,79;247.995,68;51.16;N�o;Apartamento, 0.00 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700147964
 1444418156231 ;RJ ;SAO GONCALO ;COELHO ;RUA OLINTO GUEDES, N. 241, Apto 202, . ;134.820,32;276.000,00;51.16;Sim;Apartamento, 0.00 de �rea total, 98.58 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418156231
 1444421291829 ;RJ ;SAO GONCALO ;TRINDADE ;RUA RECIFE, N. 1010, LT 11 QD 122 ;139.998,20;286.600,00;51.16;Sim;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421291829
 1444416532155 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA GENERAL HORTA BARBOSA, N. 318, CS 01 ;161.686,69;331.000,00;51.16;Sim;Casa, 0.00 de �rea total, 149.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416532155
 1444419382863 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA ASSIS VALENTE, N. 154, ;116.258,10;238.000,00;51.16;N�o;Casa, 0.00 de �rea total, 70.00 de �rea privativa, 357.70 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419382863
 8555505321613 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;TRAVESSA OLIVEIRA, N. 718, CS 01 ;118.245,72;242.069,00;51.16;N�o;Casa, 0.00 de �rea total, 96.00 de �rea privativa, 378.00 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505321613
 8444412182077 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1014, Apto 101, 3 DISTRITO ;69.913,34;143.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 73.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412182077
 8444409387984 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA MINISTRO CHURCHIL, N. 741, CS 05 ;68.446,63;140.000,00;51.11;N�o;Casa, 0.00 de �rea total, 50.74 de �rea privativa, 675.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409387984
 8444430302569 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITABAGE, N. 232, CASA BASE ;69.424,44;142.000,00;51.11;N�o;Casa, 0.00 de �rea total, 39.36 de �rea privativa, 83.73 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430302569
 8787704365310 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA  JOAO DE ABREU, N. 214, Apto 403, BL 03 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704365310
 8787713266825 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 14 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713266825
 8787702822829 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 301, BL 11 ;73.785,24;150.919,53;51.11;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702822829
 8787702951300 ;RJ ;SAO GONCALO ;PACHECO ;RUA PADRE AFONSO RODRIGUES, N. 796, Apto 201, 08 ;74.858,87;153.115,54;51.11;N�o;Apartamento, 0.00 de �rea total, 50.14 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702951300
 8787707421148 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 504, BL 19 ;72.357,86;148.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707421148
 8787707548296 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 501, BL 19 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707548296
 8444409294480 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE ADALBERTO SEIXAS, N. 57, Apto 203, LOT JARDIM NOSSA SENHORA AUXILIADORA ;73.824,58;151.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 59.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409294480
 8444422209610 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ALUISIO AZEVEDO, N. 170, CS 05 ;68.446,63;140.000,00;51.11;N�o;Casa, 0.00 de �rea total, 37.68 de �rea privativa, 50.94 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422209610
 8444426235160 ;RJ ;SAO GONCALO ;LARANJAL ; RUA  REVERENDO  LUIS  FELICIANO, N. 353, CS 10 ;72.357,86;148.000,00;51.11;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426235160
 8444428992987 ;RJ ;SAO GONCALO ;LARANJAL ;RUA EXPEDICIONARIO JOSE DA SILVA, N. 335, CS BASE ;74.802,38;153.000,00;51.11;N�o;Casa, 0.00 de �rea total, 28.56 de �rea privativa, 40.69 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428992987
 8444430801310 ;RJ ;SAO GONCALO ;LARANJAL ;RUA RENATO BASIN, N. 181, CS 02 LOT JARDIM NOSSA SENHORA AUXILIA ;68.446,63;140.000,00;51.11;N�o;Casa, 0.00 de �rea total, 36.15 de �rea privativa, 55.44 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430801310
 8444415948925 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 749, CASA 04 ;70.949,78;145.119,93;51.11;N�o;Casa, 0.00 de �rea total, 35.18 de �rea privativa, 37.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415948925
 8444416115536 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA PEDRO ALEIXO, N. 56, CS 03 LOT PARQUE SANTA ALEXANDRINA ;71.868,96;147.000,00;51.11;N�o;Casa, 0.00 de �rea total, 49.74 de �rea privativa, 131.23 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416115536
 8444419672991 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 325, Apto 105, ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419672991
 8444428588922 ;RJ ;SAO GONCALO ;GRADIM ;RUA CARLOS GOMES, N. 144,  CS 02 ;72.846,76;149.000,00;51.11;N�o;Casa, 0.00 de �rea total, 31.97 de �rea privativa, 32.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428588922
 8444419942840 ;RJ ;SAO GONCALO ;COELHO ;RUA JOAO ANTONIO DA ROCHA, N. 96, CS 02 ;73.335,67;150.000,00;51.11;N�o;Casa, 34.99 de �rea total, 34.99 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419942840
 8444430663626 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA ALBERTO FORTES, N. 12, Apto 201, CS 02 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 71.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430663626
 8555535070082 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 505, BL 03 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 62.93 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535070082
 8444431109541 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 17, CS 01 ;73.335,67;150.000,00;51.11;N�o;Casa, 0.00 de �rea total, 65.32 de �rea privativa, 93.76 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431109541
 8787707168736 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 401, BL 01 ;71.809,64;146.878,67;51.11;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707168736
 8787707506496 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 504, BL 02 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.75 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707506496
 8444428391118 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA CANADA, N. 451, CS BASE ;74.313,48;152.000,00;51.11;N�o;Casa, 0.00 de �rea total, 47.97 de �rea privativa, 100.52 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428391118
 8555533236684 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; RUA JOAQUINA CLETO, N. 150, CS 13 ;72.698,43;148.696,59;51.11;N�o;Casa, 0.00 de �rea total, 50.22 de �rea privativa, 61.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533236684
 8555537366833 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. SN, Apto 402, BL 08, LT 115-A5 ;73.824,58;151.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537366833
 8555537553234 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 507, BL 07 ;74.313,48;152.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537553234
 8444420699334 ;RJ ;SAO GONCALO ;AMENDOEIRA ;ESTRADA DAS PEDRINHAS, N. 491, CASA 02 ;70.891,15;145.000,00;51.11;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420699334
 8444429127678 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 11 ;75.780,19;155.000,00;51.11;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429127678
 8444400664110 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ARINO SA LEITAO, N. 1090, Apto 204, ;50.494,71;103.000,00;50.98;N�o;Apartamento, 0.00 de �rea total, 55.49 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400664110
 8444414578512 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SOARES LISBOA QUADRA, N. 995, CASA 01 ;52.012,11;106.095,22;50.98;N�o;Casa, 0.00 de �rea total, 36.22 de �rea privativa, 450.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414578512
 8444421392020 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA XAVANTES, N. 337, CASA BASE ;53.926,39;110.000,00;50.98;N�o;Casa, 0.00 de �rea total, 24.39 de �rea privativa, 34.38 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421392020
 8444421428059 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO BRANCO, N. 1527, CS 02 ;55.397,11;113.000,00;50.98;N�o;Casa, 0.00 de �rea total, 30.18 de �rea privativa, 32.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421428059
 8444421906210 ;RJ ;SAO GONCALO ;BARRACAO ;RUA PADRE ROLIM, N. 620, CASA BASE ;54.416,63;111.000,00;50.98;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421906210
