
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787701794619 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 104, BL 10 LT 01 QD 08 ;25.651,56;153.030,00;83.24;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701794619
 8555539216073 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 401, QD 08, LT 16 ;22.741,38;125.000,00;81.81;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539216073
 8787701965499 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 303, BL 09 AP 303 ;25.450,82;131.600,00;80.67;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701965499
 8787702348337 ;RJ ;ITABORAI ;ESPERANCA ;QUADRA 8, N. SN, Apto 402, LT 01 BL 7 ;25.914,97;134.000,00;80.67;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702348337
 8444414596820 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. SN, CS 02 LOTE 78 QD 02 ;25.875,04;128.000,00;79.79;N�o;Casa, 0.00 de �rea total, 56.53 de �rea privativa, 224.10 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414596820
 8787702021818 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 101, BL 06 LT 01 QD 08 ;24.620,94;113.000,00;78.22;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702021818
 8787702097202 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 8, Apto 303, BLOCO 11 ;26.888,69;123.000,00;78.14;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702097202
 8444410631540 ;RJ ;ITABORAI ;CITY AREAL ;RUA F, N. SN, CS 02 LT 09 QD 16 ;25.511,46;116.700,00;78.14;N�o;Casa, 0.00 de �rea total, 54.90 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410631540
 8444405727209 ;RJ ;ITABORAI ;MORADA DO SOL ITAMBI ;ESTRADA MUNICIPAL ITAMBI, N. 31, . ;32.821,64;146.853,54;77.66;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405727209
 8787708634129 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. 16, QD B ;41.286,65;182.400,35;77.37;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708634129
 1444419656750 ;RJ ;ITABORAI ;CABUCU ZR2 ;ESTRADA ITABORAI ATUAL AV CABO JOSE RODRIGUES, N. 284, Apto ., . ;42.071,32;178.000,00;76.37;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 194.64 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419656750
 8787702008560 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 402, LT 01, QD 08, BL 08 ;29.511,97;120.000,00;75.41;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702008560
 8787702539469 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 301, QD 08 LT 01 BL 10 ;28.282,31;115.000,00;75.41;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702539469
 8787701692166 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 501, LT 01 QD 08 BL 12 ;31.827,34;128.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701692166
 8444418832707 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. SN, CS 02, LT 262, QD 08 ;32.946,27;132.500,00;75.14;N�o;Casa, 0.00 de �rea total, 54.75 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418832707
 8787709037736 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 13 ;57.397,26;220.789,00;74.01;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709037736
 8555539185585 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 303, BL 05 LT 01 QD 08 ;31.427,79;115.010,97;72.68;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539185585
 8787702188763 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 301, BL 07, LT 01, QD 08 ;31.698,05;116.000,00;72.68;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702188763
 8787703374927 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 504, LT 01 QD 08 BL 06 PAVIMENTO 05 ;33.064,34;121.000,00;72.68;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703374927
 8787704323820 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS 12 QD B LT 04 ;36.745,11;133.000,00;72.38;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704323820
 8444415324670 ;RJ ;ITABORAI ;MARAMBAIA MANILHA ;ESTRADA DA CONCEICAO, N. 1166, CS 34 QD B ;46.119,18;163.000,00;71.71;N�o;Casa, 0.00 de �rea total, 106.97 de �rea privativa, 180.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415324670
 8444412594170 ;RJ ;ITABORAI ;CITY AREAL ;RUA F, N. S N, CS 01, LT 09, QD 16 ;40.509,23;139.000,00;70.86;N�o;Casa, 0.00 de �rea total, 54.90 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412594170
 8787702088602 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 202, LT 01, QD 08, BL 08 ;36.070,19;120.000,00;69.95;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702088602
 8787703242702 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 401, BL 11, LT 01, QD 08 ;29.156,30;96.000,00;69.63;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703242702
 1444419985452 ;RJ ;ITABORAI ;PORTO DAS CAIXAS ;RUA TENENTE JOAQUIM RABELO DE MATO, N. SN, LT 02 QD A ;104.107,18;341.000,00;69.48;N�o;Casa, 0.00 de �rea total, 115.94 de �rea privativa, 406.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419985452
 8444408760282 ;RJ ;ITABORAI ;SANTO ANTONIO ;RUA QUINZE, N. SN, CS 01 LT 18 QD 18 ;46.096,71;150.000,00;69.27;N�o;Casa, 0.00 de �rea total, 69.62 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408760282
 8555522666577 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RUA CABUCU, N. 149, . ;45.751,81;138.000,00;66.85;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522666577
 8444412376459 ;RJ ;ITABORAI ;AREAL ;RUA ALDEMAR THOME DA SILVA, QD 10 LT 10 CASA 01			 ;58.643,27;163.481,64;64.13;N�o;Casa, 0.00 de �rea total, 67.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412376459
 8787710540438 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 303, BL 07 ;73.834,20;201.189,71;63.31;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710540438
 8555539217983 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, Apto 301, BL 15 LT1 QD8 LOT VIVER MELHOR ITABORA ;48.014,87;128.263,33;62.57;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539217983
 8444425263828 ;RJ ;ITABORAI ;VILLAGE DO SOL (VISCONDE DE ITABORAI) ;ESTRADA PREFEITO JOAO BATISTA CAFFARO, UNIDADE 77 ;54.953,33;145.000,00;62.11;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425263828
 8444411266633 ;RJ ;ITABORAI ;VILA BRASIL (MANILHA) ;RUA MINAS GERAIS, BL A CS 01 ;47.017,38;121.000,00;61.15;N�o;Casa, 0.00 de �rea total, 58.73 de �rea privativa, 83.66 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411266633
 8787709026343 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 303, TORRE 13 ;63.402,19;163.000,00;61.11;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709026343
 8444404595538 ;RJ ;ITABORAI ;BAIRRO MORADA DO SOL ;ESTRADA MUNICIPAL ITAMBI N 0 CS18, N. 0, CASA 18 ;47.143,69;120.927,06;61.02;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404595538
 8444417718277 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAE ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 07 GLEBA B ;48.341,68;124.000,00;61.02;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 190.74 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417718277
 1444403875830 ;RJ ;ITABORAI ;ITABORAI ;R DOIS, N. S/N, LOTE 40 QUADRA DC ;39.283,69;100.000,00;60.72;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403875830
 8444405443448 ;RJ ;ITABORAI ;GEBARA (ITAMBI) ;RUA NICELMA DE ALMEIDA FERREIRA (ANTIGA RUA 9), N. 02, LOTE 384 CASA 02 ;85.954,35;218.601,36;60.68;N�o;Casa, 0.00 de �rea total, 63.30 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405443448
 8444409946410 ;RJ ;ITABORAI ;MONTE VERDE (MANILHA) ;RUA E, N. SN, LT 42  QD 07  CS 02 ;80.177,51;203.909,55;60.68;N�o;Casa, 0.00 de �rea total, 69.75 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409946410
 8787707999255 ;RJ ;ITABORAI ;NOVO HORIZONTE ;ESTRADA DA BOA VISTA, N. SN, Apto 203, TORRE 01 ;68.528,01;173.000,00;60.39;N�o;Apartamento, 0.00 de �rea total, 54.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707999255
 8444406197602 ;RJ ;ITABORAI ;GEBARA (ITAMBI) ;RUA 01, Apto 201, LT 397 ;37.507,71;94.000,00;60.10;N�o;Apartamento, 0.00 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406197602
 1444413029495 ;RJ ;ITABORAI ;VILA GABRIELA (MANILHA) ;RUA DEZ, N. SN, QD 08 LT 279 ;66.913,69;166.000,00;59.70;N�o;Casa, 0.00 de �rea total, 81.00 de �rea privativa, 364.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413029495
 8444416383662 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;OITO, QD 28 LT 528 CS 05 ;62.235,28;153.950,77;59.58;N�o;Casa, 0.00 de �rea total, 32.05 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416383662
 8787701549045 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 103, BL 9, LT 1, QD 8 ;46.164,26;113.000,00;59.15;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701549045
 8555539163867 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 504, BL 03 LT 01 QD 08 ;49.186,62;120.000,00;59.02;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539163867
 8787701652113 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 501, BL 91 QD 08 LT 01 ;49.227,61;120.100,00;59.02;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701652113
 8787702646583 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 202, BL 12 ;47.547,07;116.000,00;59.02;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702646583
 8444401058868 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ;ESTRADA MUNICIPAL ITAMBI, CASA 56 ;91.036,75;220.985,14;58.81;N�o;Casa, 49.19 de �rea total, 49.19 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401058868
 8444422134962 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. 0, CASA 01 LT 262 QD 08 ;52.468,74;127.000,00;58.69;N�o;Casa, 0.00 de �rea total, 53.82 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422134962
 8787702170163 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA N, N. SN, Apto 201, BLOCO 06 ;45.169,25;109.000,00;58.57;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702170163
 8555539012532 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 102, BLOCO 18 ;51.980,31;125.000,00;58.42;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539012532
 1444406254306 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RUA E, N. SN, QD 04, LT 20 ;32.387,76;77.000,00;57.94;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406254306
 8444409707814 ;RJ ;ITABORAI ;NOSSA SENHORA DE FAT ;RUA A, N. SN, CS 02LT 04 ;75.740,41;179.000,00;57.69;N�o;Casa, 0.00 de �rea total, 65.83 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409707814
 8444414596618 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. S/N, QD 02, LT 78, CS 01, LOT ITAVILLE ;73.624,76;174.000,00;57.69;N�o;Casa, 0.00 de �rea total, 56.53 de �rea privativa, 225.90 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414596618
 8444416014063 ;RJ ;ITABORAI ;ITAVILLE ;RUA DOIS, N. SN, CS 01, LT 258, QD 08 ;58.192,30;137.162,27;57.58;N�o;Casa, 0.00 de �rea total, 54.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416014063
 8787708977409 ;RJ ;ITABORAI ;BAIRRO NOVO HORIZONT ;ESTRADA DA BOA VISTA, N. 1837, Apto 304, TR 20 ;67.905,55;160.000,00;57.56;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708977409
 8787703881551 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 231, QD K ;66.632,32;157.000,00;57.56;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703881551
 8444415945233 ;RJ ;ITABORAI ;JARDIM ITAMBI (ITAMBI) ;R XL, CASA 05 QUADRA 21 ;70.564,31;162.000,00;56.45;N�o;Casa, 0.00 de �rea total, 62.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415945233
 8787702775693 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 501, BL 08 ;46.191,50;106.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702775693
 8555539085270 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 303, BL 02 ;57.474,60;131.600,00;56.33;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539085270
 8555523695651 ;RJ ;ITABORAI ;MARAMBAIA MANILHA ;ESTRADA ITABORAI-CABUCU, N. SN, ZN RES 2 ;52.902,95;121.000,00;56.28;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523695651
