
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707161340 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 401, BL 17 ;59.434,49;132.973,00;55.31;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707161340
 8787707672795 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 203, 25 ;57.658,69;129.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707672795
 8787707733760 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 103, BL 21 ;56.317,79;126.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707733760
 8555525825129 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA DA GRANJA, N. SN, CS 77  AREA 2 ;58.999,59;132.000,00;55.31;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525825129
 8444425043984 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CS 02 LT 15 QD J ;56.764,75;127.000,00;55.31;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425043984
 8444425064760 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CS 05 ;58.105,66;130.000,00;55.31;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425064760
 8444417670339 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DEZ, N. 110, QD 01 LT 24 ;24.211,35;54.000,00;55.17;N�o;Casa, 0.00 de �rea total, 51.34 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417670339
 8444425250912 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS, N. 60, QUADRA E, LOTE 06, CASA 01 ;60.198,05;134.007,15;55.08;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425250912
 8019070009850 ;RJ ;NOVA IGUACU ;PONTO CHIC ;RUA JOSE DIAS VALENTE, N. 79 ;77.179,05;171.000,00;54.87;N�o;Casa, 0.00 de �rea total, 53.64 de �rea privativa, 46.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019070009850
 8787706380731 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 402, BL 11 ;66.025,29;146.000,00;54.78;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706380731
 8787707832253 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 303, BL 24 ;66.929,74;148.000,00;54.78;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707832253
 8787700471131 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 3, CASA 41 ;70.095,35;155.000,00;54.78;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700471131
 8555528272279 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA ANTIGA RUA PROJETADA, N. SN, CS 02 TIPO B LT 18 ;64.668,61;143.000,00;54.78;N�o;Casa, 0.00 de �rea total, 57.56 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528272279
 8787704615669 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 504, BL 10 ;74.696,10;165.000,00;54.73;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704615669
 8444420222279 ;RJ ;NOVA IGUACU ;CABUCU ;RUA JOAO BELCHIOR MARQUES GOULART, N. 50, CS 3 LT 10 ;76.280,56;168.500,00;54.73;N�o;Casa, 0.00 de �rea total, 63.62 de �rea privativa, 67.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420222279
 8787707541933 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 101, BL 17 ;74.242,96;162.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707541933
 8787707593542 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 101, BL 24 ;72.409,80;158.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707593542
 8787707885080 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 201, BL 22 ;71.493,22;156.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707885080
 8555533760960 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CASA 24 TIPO C ;71.951,51;157.000,00;54.18;N�o;Casa, 0.00 de �rea total, 60.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533760960
 8444419868241 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARANGUAPE, N. 31, QD 61 LT 31 CS 03 ;97.227,67;211.000,00;53.93;N�o;Casa, 0.00 de �rea total, 69.90 de �rea privativa, 37.51 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419868241
 8444423470796 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 180, CS 06 ;80.710,81;175.000,00;53.88;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423470796
 8444424895480 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 378, CS 03 ;76.098,76;165.000,00;53.88;N�o;Casa, 0.00 de �rea total, 42.70 de �rea privativa, 62.30 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424895480
 8444423952340 ;RJ ;NOVA IGUACU ;IPIRANGA ;R QUATRO, N. 140, UNIDADE 04 ;59.096,77;128.000,00;53.84;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423952340
 8787716038823 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 106, BL 06 ;89.196,64;193.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 48.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716038823
 8444424192943 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 180, CS 04, LT 12, QD J ;49.078,47;106.000,00;53.70;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424192943
 8444425162576 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA SEIS, N. 50, CS 03, LT 06, QD H ;54.351,22;117.000,00;53.55;N�o;Casa, 0.00 de �rea total, 32.95 de �rea privativa, 54.47 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425162576
 8787706935881 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 401, BL 07 AREA B ;55.744,84;120.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706935881
 8444418899380 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 33, QD M ;54.351,22;117.000,00;53.55;N�o;Casa, 0.00 de �rea total, 33.22 de �rea privativa, 51.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418899380
 8444424922437 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 40, LT 31 QD I ;56.209,38;121.000,00;53.55;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424922437
 8444428025588 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 143, LT 30 QD D ;54.858,03;118.091,00;53.55;N�o;Casa, 0.00 de �rea total, 44.56 de �rea privativa, 66.22 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428025588
 8444402480687 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 202, . ;58.067,54;125.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 46.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402480687
 8444403419310 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA PEDRO PAULO LOPES, N. 68, CS 27 ;67.775,77;145.000,00;53.26;N�o;Casa, 0.00 de �rea total, 79.02 de �rea privativa, 73.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403419310
 8444415797080 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE DE SETEMBRO, N. 13, PREDIO 13 ;107.717,27;230.000,00;53.17;N�o;Casa, 0.00 de �rea total, 55.90 de �rea privativa, 518.37 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415797080
 8444415958963 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 6, N. 26, CS 05  QD D ;59.085,03;125.800,00;53.04;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 459.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415958963
 8444426948891 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA MORRO AGUDO, N. 336, Apto 103, QD 07 LT 11 ;60.118,32;128.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 43.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426948891
 8444422682935 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ONZE, N. SN, LT 27 QD M PREDIO 46 CS 01 ;60.822,82;129.500,00;53.04;N�o;Casa, 0.00 de �rea total, 35.64 de �rea privativa, 50.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422682935
 8444402471238 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA DO MUMAITA, N. 5769, Apto 201, QD 03 LT 01 BL 22 ;42.091,56;89.000,00;52.71;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402471238
 8444423173759 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA RUA ALESSANDRO PEREIRA DA SILVA, N. 76 ;64.836,45;137.000,00;52.68;N�o;Casa, 0.00 de �rea total, 45.22 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423173759
 1444405951003 ;RJ ;NOVA IGUACU ;PRADOS VERDES ;RUA DAS MARGARIDAS, N. 48, LT 07 ;117.924,88;249.000,00;52.65;N�o;Casa, 0.00 de �rea total, 86.00 de �rea privativa, 179.79 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405951003
 8444420380796 ;RJ ;NOVA IGUACU ;IPIRANGA ;R DOIS, N. 396, Apto 102, QUADRA I, LOTE 35 ;62.590,66;132.000,00;52.59;N�o;Apartamento, 0.00 de �rea total, 39.94 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420380796
 8787706489458 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 302, BL 08 ;73.615,04;155.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706489458
 8444408694247 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ELY, N. 130, CS 2, LT 26, QD 02 ;71.240,37;150.000,00;52.51;N�o;Casa, 0.00 de �rea total, 58.71 de �rea privativa, 92.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408694247
 8444425697372 ;RJ ;NOVA IGUACU ;CABUCU ;RUA NADIA, N. 36, QD 12 LT 27 CASA 4 ;68.865,69;145.000,00;52.51;N�o;Casa, 0.00 de �rea total, 35.03 de �rea privativa, 37.45 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425697372
 8555522562801 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA DOUTOR JOHANN  HEINRICH PESTALOZZI, N. SN, CS 72, LT 09 ;72.665,17;153.000,00;52.51;N�o;Casa, 0.00 de �rea total, 54.92 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522562801
 8787711869603 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 204, BL 09 ;70.290,49;148.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711869603
 8555532788411 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA DOUTOR ALBERT SABIN, N. 0, CASA 15, TIPO A, LT5 ;50.998,57;107.000,00;52.34;N�o;Casa, 0.00 de �rea total, 54.88 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532788411
 8444414768680 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 92, CS 422 ;50.998,57;107.000,00;52.34;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 45.71 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414768680
 8444424398622 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA OITO, N. 190, CS 04, LT 19 QD F ;50.998,57;107.000,00;52.34;N�o;Casa, 0.00 de �rea total, 39.71 de �rea privativa, 44.85 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424398622
 8555521496597 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH PESTALOZZI, N. SN, CASA 02, LT 9 ;58.364,83;122.050,24;52.18;N�o;Casa, 0.00 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521496597
 8555536039235 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. S/N, CS 14 LT 12 LOT JARDIM PARADISO ;58.020,69;121.330,58;52.18;N�o;Casa, 0.00 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536039235
 8444419283324 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 260, CS 01 LT 26 QD F ;59.297,21;124.000,00;52.18;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419283324
