
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787717930614 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1305, BL01 LT01 ;185.506,81;302.964,97;38.77;N�o;Apartamento, 39.00 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717930614
 8787719268498 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1607, BL 01 ;145.116,17;237.000,00;38.77;N�o;Apartamento, 39.26 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719268498
 8787719609449 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ; AV ITAOCA, N. 1064, Apto 1306, BL 03, LT 01 PAL 49669 ;144.503,86;236.000,00;38.77;N�o;Apartamento, 39.07 de �rea total, 37.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719609449
 8444429609494 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA DO CEARENSE, N. 75, ;158.586,87;259.000,00;38.77;Sim;Casa, 209.01 de �rea total, 209.01 de �rea privativa, 225.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429609494
 8444431407500 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ALTOLANDIA, N. 245, CS 01 ;195.937,44;320.000,00;38.77;N�o;Casa, 197.00 de �rea total, 197.00 de �rea privativa, 100.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431407500
 8555501606737 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA ITA�NAS, N. 201, Apto 104, BL 23 CONDOM�NIO VILLAGIO DO CAMPO II ;146.953,08;240.000,00;38.77;N�o;Apartamento, 52.57 de �rea total, 52.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501606737
 8787708766920 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA POMPILIO DE ALBUQUERQUE, N. 51, Apto 105, BL 03 LT 01 ;146.953,08;240.000,00;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708766920
 8787704123502 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 230, Apto 102, BL 6 ;156.137,65;255.000,00;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704123502
 8787714844296 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 202, BL 04 ;161.920,60;264.444,57;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714844296
 8787714888153 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 203, BL 01 ;171.445,26;280.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714888153
 8787715024420 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 301, BL 01 ;161.648,39;264.000,00;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715024420
 8787716674258 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 206, BL 02 ;161.036,08;263.000,00;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716674258
 8787718356881 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 207, BLOCO 3 ;159.199,17;260.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718356881
 8787718525195 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 280, Apto 109, BL 03 ;148.254,61;242.125,63;38.77;Sim;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718525195
 8787712952229 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1210, BL 02 ;156.749,95;256.000,00;38.77;Sim;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712952229
 8787716878953 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 103, BL 01 ;145.116,17;237.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716878953
 8787717278348 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 105, BL 03 ;145.116,17;237.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717278348
 8787717278780 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA  JOSE DUARTE, N. 126, Apto 501, BL 03 ;148.789,99;243.000,00;38.77;Sim;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717278780
 8787721176988 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;R JOSE DUARTE, N. 126, Apto 406, BL 12 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 0.00 de �rea total, 0.40 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721176988
 8787714164830 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 109, BL 02 ;192.937,15;315.100,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714164830
 8787714274066 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 403, BL 06 ;192.937,15;315.100,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714274066
 8787715022605 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 407, BL 06 ;161.648,39;264.000,00;38.77;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715022605
 8787715707357 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 204, BL 02 ;149.402,30;244.000,00;38.77;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715707357
 8787715744341 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 202, BL 09 ;153.076,13;250.000,00;38.77;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715744341
 8787715993252 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 204, BL 11 ;153.076,13;250.000,00;38.77;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715993252
 8787716155560 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 208, BL 01 ;152.587,32;249.201,70;38.77;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716155560
 8787716473732 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 207, BL 03 ;175.119,09;286.000,00;38.77;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716473732
 8787716685144 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 205, BL 03 ;154.040,87;251.575,60;38.77;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716685144
 8787716686434 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 309, BL 01 ;171.445,26;280.000,00;38.77;Sim;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716686434
 8787717176235 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 408, BL 03 ;177.568,31;290.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717176235
 8787714040022 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 181, Apto 102, BL02 ;177.568,31;290.000,00;38.77;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714040022
 8444430656034 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA FABIO DA LUZ, N. 268, Apto 211, ;174.506,78;285.000,00;38.77;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430656034
 8787711467947 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA JOAO ROMARIZ, N. 122, Apto 202, BL 02 ;168.383,74;275.000,00;38.77;N�o;Apartamento, 44.90 de �rea total, 44.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711467947
 8787710598002 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA MIRATAIA, N. 181, Apto 209, BL 05 ;177.568,31;290.000,00;38.77;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710598002
 8787715521687 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA GOIANINHA, N. 280, Apto 404, BL 01 ;156.137,65;255.000,00;38.77;Sim;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715521687
 8787718221420 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA JOSE DUARTE, N. 126, Apto 506, BL 06 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 43.00 de �rea total, 38.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718221420
 8444417053836 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA SAINA, N. 39, FUNDOS ;142.119,76;231.583,19;38.64;Sim;Casa, 44.74 de �rea total, 44.74 de �rea privativa, 137.17 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417053836
 8444422656390 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA LEOPOLDINO BASTOS, N. 44, Apto 1001,  BLOCO 2 ;113.532,22;185.000,00;38.64;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422656390
 8444412734908 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA CAOBI, N. 210, Apto 303, BL 1 ;114.759,60;187.000,00;38.64;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412734908
 8444416176632 ;RJ ;RIO DE JANEIRO ;IRAJA ;ESTRADA CORONEL VIEIRA, N. 108, Apto 508, BL01 ;127.278,83;207.400,00;38.64;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416176632
 1787701638147 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 506, BL 09 ;119.669,10;195.000,00;38.64;N�o;Apartamento, 73.79 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701638147
 1787701747108 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA A, N. 311, Apto 410, BL 04 ;113.839,06;185.500,00;38.64;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701747108
 10217554 ;RJ ;RIO DE JANEIRO ;CENTRO ;AVENIDA RIO BRANCO, N. 156, SL 1114 ;113.532,22;185.000,00;38.64;Sim;Sala, 0.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10217554
 1444421726698 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;AVENIDA BRAZ DE PINA, N. 5, LJ 101 ;141.148,17;230.000,00;38.64;Sim;Loja, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421726698
 1444408159440 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA SOLDADO COSME LIRA, N. 78, CASA ;107.463,17;174.000,00;38.24;N�o;Casa, 61.00 de �rea total, 61.00 de �rea privativa, 153.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408159440
 1555536215140 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA DOS BANGUENSES, N. 470, Apto 504, BL 7 ;104.446,49;169.115,52;38.24;N�o;Apartamento, 43.80 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555536215140
 1444402608960 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;R DOIS DE FEVEREIRO, N. 1411, Apto 403, BL B ;105.610,35;171.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402608960
 1787700072891 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ; RUA PROJETADA A, N. 80, Apto 203, BL  07 ;108.080,77;175.000,00;38.24;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700072891
 1787701927394 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 503, BL 02 VG 269 ;100.669,52;163.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701927394
 8444414175604 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA MARECHAL RONDON, N. 2796, Apto 204, BL 03 ;101.904,73;165.000,00;38.24;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414175604
 8555505999792 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA MARECHAL RONDON (ANTIGO R TENENTE AZAURI), N. 2787, Apto 102, CS 05 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 50.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505999792
 1787700544483 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 301, BL 02 ;106.845,56;173.000,00;38.24;N�o;Apartamento, 77.84 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700544483
 1787701064841 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3680, Apto 402, BL 09 ;108.080,77;175.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701064841
 1555524704168 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 401, BL 10 ;106.845,56;173.000,00;38.24;N�o;Apartamento, 49.55 de �rea total, 49.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555524704168
 1555534024275 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 230, Apto 207, BL 07 ;101.287,12;164.000,00;38.24;N�o;Apartamento, 47.45 de �rea total, 47.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534024275
 1787701746110 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 207, BL 1 ;104.992,75;170.000,00;38.24;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701746110
 1787701919979 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOS� DE MELO, N. 71, Apto 105, BLOCO 06 ;100.669,52;163.000,00;38.24;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701919979
 8444402736444 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA COARACI GENTIL NUNES, N. 20, Apto 102, QD 26 LT 59 ;102.522,33;166.000,00;38.24;N�o;Apartamento, 137.70 de �rea total, 47.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402736444
 1444408333793 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;AVENIDA ALVARES DA ROCHA, N. 415, Apto 101, BL 19 ;98.816,70;160.000,00;38.24;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408333793
 1444406732933 ;RJ ;RIO DE JANEIRO ;IRAJA ;AVENIDA BRASIL, N. 17241, Apto 103, BL 01 ;111.786,40;181.000,00;38.24;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406732933
 8021970019218 ;RJ ;RIO DE JANEIRO ;IRAJA ;RUA JOAO DALTON, N. 415, Apto 301, ;103.757,54;168.000,00;38.24;N�o;Apartamento, 70.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021970019218
